Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'weather', 'sound', 'smell', 'altitude', 'airquality', 'humidity', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry24', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1649749265.4108438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4114618}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1649749311.8189483, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.819588}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.10', 'Sent': 1649749311.8185873, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.8197443}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.14', 'Sent': 1649749311.8178513, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.8198147}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1649749311.8186984, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.8198783}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1649749311.8182497, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.8199391}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1649749311.919603, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.9201424}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1649749311.9204137, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.9220994}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.10', 'Sent': 1649749311.9209592, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.9222538}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1649749311.9212573, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.922325}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1649749311.9206579, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749311.9223883}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1649749312.021979, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.0235796}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.10', 'Sent': 1649749312.0225408, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.0236876}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1649749312.0228252, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.0237572}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1649749312.0222988, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.0238192}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.25', 'Sent': 1649749312.0214481, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.023879}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1649749312.1233554, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.1255238}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.10', 'Sent': 1649749312.1247442, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.1256974}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1649749312.1243765, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.1257691}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1649749312.123758, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.1258335}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1649749312.1227746, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.1258957}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1649749312.224551, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.22656}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.10', 'Sent': 1649749312.2254348, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.2266867}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1649749312.2250159, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.2267673}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.12', 'Sent': 1649749312.2240264, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.2268424}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1649749312.2236514, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.226923}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649749312.3249907, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.3269584}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.10', 'Sent': 1649749312.325967, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.3270707}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1649749312.3256392, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.3271403}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1649749312.3247736, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.3272052}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.25', 'Sent': 1649749312.324311, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.3272681}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1649749312.4263062, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.4271255}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.10', 'Sent': 1649749312.4267151, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.4275143}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1649749312.4259722, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.427584}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.25', 'Sent': 1649749312.425418, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.4276457}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1649749312.4269814, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.427728}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1649749312.526597, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.5277574}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.10', 'Sent': 1649749312.5268679, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.5278637}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1649749312.527298, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.527929}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1649749312.5263662, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.5280075}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1649749312.5260956, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.5280678}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1649749312.6269112, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.6284351}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.10', 'Sent': 1649749312.627824, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.628552}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1649749312.6275756, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.6286287}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1649749312.6273532, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.6286986}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.25', 'Sent': 1649749312.626425, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.628766}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1649749312.7340984, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.7356954}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.10', 'Sent': 1649749312.7348921, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.735819}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1649749312.7346544, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.735898}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1649749312.7338507, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.735972}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.25', 'Sent': 1649749312.7328022, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.7360437}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649749312.8354428, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.837024}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.10', 'Sent': 1649749312.8357613, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.837205}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1649749312.835635, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.8372974}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1649749312.835245, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.8373675}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1649749312.8347864, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.837436}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649749312.939998, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.9423988}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.10', 'Sent': 1649749312.9405503, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.9425068}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1649749312.9402814, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.942635}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1649749312.9397073, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.9427164}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1649749312.93943, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749312.942788}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1649749313.0404406, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.0411553}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1649749313.0418153, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.0422602}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.10', 'Sent': 1649749313.0416317, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.04235}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1649749313.0413826, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.0424187}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1649749313.04125, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.0424814}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.13', 'Sent': 1649749313.1427333, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.1438224}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.10', 'Sent': 1649749313.1425576, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.1439323}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1649749313.1423988, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.1439993}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1649749313.1431556, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.144061}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.25', 'Sent': 1649749313.141927, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.1441212}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1649749313.2434113, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.2444468}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.10', 'Sent': 1649749313.24321, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.2445605}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1649749313.2427182, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.2446299}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1649749313.2433789, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.2446933}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.25', 'Sent': 1649749313.2421982, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.2447548}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1649749313.3439, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.3444748}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1649749313.3449364, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.3462586}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.10', 'Sent': 1649749313.3448062, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.3463423}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1649749313.345327, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.3463962}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1649749313.3446891, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.3464458}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1649749313.4463463, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.4478962}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.10', 'Sent': 1649749313.4462085, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.448043}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1649749313.4465208, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.4480999}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1649749313.446074, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.448152}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.25', 'Sent': 1649749313.4471014, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.4482021}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1649749313.5472853, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.5491507}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.10', 'Sent': 1649749313.5472584, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.5492654}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1649749313.5476172, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.5493946}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1649749313.547024, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.5494783}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1649749313.5481226, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.5495496}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1649749313.65102, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.6526272}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.10', 'Sent': 1649749313.6509209, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.6527908}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1649749313.6512535, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.6528647}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1649749313.65049, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.6529295}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.25', 'Sent': 1649749313.6513836, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.652991}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1649749313.7511141, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.7527938}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1649749313.7515063, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.7529562}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.10', 'Sent': 1649749313.7516017, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.7530384}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1649749313.7517662, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.7531142}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.25', 'Sent': 1649749313.7519033, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.7531855}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1649749313.8545275, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.855134}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.10', 'Sent': 1649749313.8533201, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.8552587}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1649749313.853291, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.8553298}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1649749313.8531213, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.8553967}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1649749313.8531122, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.8554614}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749313.9577615, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.959371}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.10', 'Sent': 1649749313.957794, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.9594665}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1649749313.957564, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.9595206}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1649749313.9574094, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.9595711}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.25', 'Sent': 1649749313.9586883, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749313.9596195}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1649749314.058506, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.059626}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.10', 'Sent': 1649749314.0579891, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.0597496}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1649749314.057974, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.0598223}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1649749314.0582175, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.059889}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.25', 'Sent': 1649749314.0592785, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.0599535}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.10', 'Sent': 1649749314.1585298, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.1599357}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1649749314.1589282, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.1607625}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1649749314.159078, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.1609185}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1649749314.1588554, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.1610162}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1649749314.1598341, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.161103}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1649749314.2593682, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.2609172}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.10', 'Sent': 1649749314.259319, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.2610297}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1649749314.2597718, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.261098}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1649749314.2595768, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.2611613}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1649749314.26029, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.2612221}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.10', 'Sent': 1649749314.3600502, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.3609855}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1649749314.3602247, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.361129}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1649749314.3608325, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.3620377}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1649749314.3609667, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.3621235}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.25', 'Sent': 1649749314.3611054, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.362258}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.10', 'Sent': 1649749314.4657056, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.4676452}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1649749314.4659133, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.4678228}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1649749314.4663153, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.467946}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1649749314.4665294, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.4680264}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.25', 'Sent': 1649749314.4666684, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.4681864}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1649749314.5670037, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.5683775}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.10', 'Sent': 1649749314.566135, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.5685456}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1649749314.5671482, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.5686266}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1649749314.56645, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.5686975}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1649749314.5672753, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.5687659}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1649749314.6743047, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749314.6762612}
