Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'temperature', 'humidity', 'smell', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664624.8330564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.854128}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.4', 'Sent': 1647664664.9920447, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.0131671}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.4', 'Sent': 1647664665.0926023, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.1137753}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.4', 'Sent': 1647664665.3948977, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.4153056}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.4', 'Sent': 1647664665.4950845, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.5156162}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.4', 'Sent': 1647664665.6007586, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.6213272}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.4', 'Sent': 1647664665.8080187, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.8317149}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.4', 'Sent': 1647664665.9094703, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664665.9299884}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.4', 'Sent': 1647664666.013259, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.0338476}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.4', 'Sent': 1647664666.1148965, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.1395109}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.4', 'Sent': 1647664666.2166584, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.2372127}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.4', 'Sent': 1647664666.3240373, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.3494194}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.4', 'Sent': 1647664666.525812, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.546296}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.4', 'Sent': 1647664666.6265407, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.6473737}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.4', 'Sent': 1647664666.727146, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.7513137}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.4', 'Sent': 1647664666.8436878, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.8661652}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.4', 'Sent': 1647664666.9441855, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664666.9659517}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.4', 'Sent': 1647664667.0445375, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.065461}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.4', 'Sent': 1647664667.145102, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.167135}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.4', 'Sent': 1647664667.2453196, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.2666142}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.4', 'Sent': 1647664667.3457496, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.3669584}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.4', 'Sent': 1647664667.5476072, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.5691113}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.4', 'Sent': 1647664667.7484941, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.7755194}
{'Topic': 'sound', 'Value': 249, 'Sender': '10.0.0.4', 'Sent': 1647664667.8589118, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664667.880708}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664668.0636048, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.0844278}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.4', 'Sent': 1647664668.1639483, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.1858714}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.4', 'Sent': 1647664668.3646088, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.3924875}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.4', 'Sent': 1647664668.4648204, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.4880009}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.4', 'Sent': 1647664668.5828078, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.6093144}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.4', 'Sent': 1647664668.788694, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.8098378}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.4', 'Sent': 1647664668.8932893, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664668.9144979}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.4', 'Sent': 1647664668.9935076, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664669.0183902}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.4', 'Sent': 1647664669.0943732, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664669.1162374}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.4', 'Sent': 1647664669.2961795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664669.3249364}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.4', 'Sent': 1647664669.5068715, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664669.5817761}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.4', 'Sent': 1647664669.6126995, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664669.6361194}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.4', 'Sent': 1647664669.9482763, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664669.9916472}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.4', 'Sent': 1647664670.2617002, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664670.2974212}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.4', 'Sent': 1647664670.780964, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664670.8189328}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.4', 'Sent': 1647664670.8825438, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664670.904242}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.4', 'Sent': 1647664670.9979835, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.0241375}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.4', 'Sent': 1647664671.2257917, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.257576}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.4', 'Sent': 1647664671.329778, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.3530393}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.4', 'Sent': 1647664671.430155, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.4663196}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.4', 'Sent': 1647664671.5303648, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.5515747}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.4', 'Sent': 1647664671.6305923, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.6699152}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.4', 'Sent': 1647664671.731138, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.7692683}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.4', 'Sent': 1647664671.9327703, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664671.9793475}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.4', 'Sent': 1647664672.0331354, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664672.0570722}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.4', 'Sent': 1647664672.238498, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664672.2818775}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.4', 'Sent': 1647664672.3390965, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664672.3632834}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.4', 'Sent': 1647664672.4398646, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664672.4606798}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.4', 'Sent': 1647664672.8450189, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664672.8691306}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.4', 'Sent': 1647664672.9475057, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664672.9686677}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.4', 'Sent': 1647664673.2621975, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664673.2843425}
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.4', 'Sent': 1647664673.3623953, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664673.383946}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.4', 'Sent': 1647664673.5642083, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664673.5885725}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.4', 'Sent': 1647664673.6646361, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664673.688901}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.4', 'Sent': 1647664673.7664964, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664673.7914894}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.4', 'Sent': 1647664673.8669465, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664673.9208894}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.4', 'Sent': 1647664673.9672263, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.0146296}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.4', 'Sent': 1647664674.1959689, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.2296207}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.4', 'Sent': 1647664674.298129, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.3523476}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.4', 'Sent': 1647664674.5211952, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.5526013}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.4', 'Sent': 1647664674.6218154, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.643252}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.4', 'Sent': 1647664674.7294755, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.7509024}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.4', 'Sent': 1647664674.9361165, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664674.9575195}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.4', 'Sent': 1647664675.2429729, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664675.2637975}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.4', 'Sent': 1647664675.344178, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664675.3653073}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.4', 'Sent': 1647664675.7610683, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664675.7824981}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.4', 'Sent': 1647664675.8644795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664675.8852882}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.4', 'Sent': 1647664676.069754, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.090902}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.4', 'Sent': 1647664676.1780596, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.204772}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.4', 'Sent': 1647664676.2788146, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.299683}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.4', 'Sent': 1647664676.379367, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.4034438}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.4', 'Sent': 1647664676.4806178, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.5010717}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.4', 'Sent': 1647664676.5811207, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.6018012}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.4', 'Sent': 1647664676.682985, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.7051625}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.4', 'Sent': 1647664676.7849627, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.8073869}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.4', 'Sent': 1647664676.8884096, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664676.9099174}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.4', 'Sent': 1647664676.989408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.0106816}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.4', 'Sent': 1647664677.1930358, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.2145689}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.4', 'Sent': 1647664677.3964844, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.4246116}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.4', 'Sent': 1647664677.4991262, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.5330663}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.4', 'Sent': 1647664677.7003784, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.7215114}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.4', 'Sent': 1647664677.8007793, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.8220448}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.4', 'Sent': 1647664677.9044802, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664677.9262826}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.4', 'Sent': 1647664678.0046766, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.0267272}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.4', 'Sent': 1647664678.209482, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.230231}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.4', 'Sent': 1647664678.3196254, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.341111}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.4', 'Sent': 1647664678.4213033, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.448956}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.4', 'Sent': 1647664678.5488524, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.5704796}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.4', 'Sent': 1647664678.670889, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.6920917}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.4', 'Sent': 1647664678.7714005, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.7923293}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.4', 'Sent': 1647664678.903217, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664678.9247992}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.4', 'Sent': 1647664679.004401, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.0312364}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.4', 'Sent': 1647664679.2295969, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.2512624}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.4', 'Sent': 1647664679.3305945, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.3519495}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.4', 'Sent': 1647664679.4323647, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.4534426}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.4', 'Sent': 1647664679.6400871, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.6647215}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.4', 'Sent': 1647664679.741054, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.7617462}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.4', 'Sent': 1647664679.9737725, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664679.9961913}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.4', 'Sent': 1647664680.1988056, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664680.2228556}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.4', 'Sent': 1647664680.299408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664680.320931}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.4', 'Sent': 1647664680.4075735, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664680.4299445}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.4', 'Sent': 1647664680.613125, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664680.6341383}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.4', 'Sent': 1647664680.7134485, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664680.734977}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.4', 'Sent': 1647664680.8610926, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664680.8831077}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.4', 'Sent': 1647664681.0626416, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664681.0850253}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.4', 'Sent': 1647664681.3664944, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664681.3886485}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.4', 'Sent': 1647664681.4771562, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664681.4988053}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.4', 'Sent': 1647664681.583009, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664681.6053197}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.4', 'Sent': 1647664681.7004213, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664681.7217133}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.4', 'Sent': 1647664681.8095644, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664681.8407032}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.4', 'Sent': 1647664682.012863, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664682.034608}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.4', 'Sent': 1647664682.760644, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664682.7826898}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.4', 'Sent': 1647664682.8667388, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664682.8895524}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.4', 'Sent': 1647664682.967354, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664682.9891713}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.4', 'Sent': 1647664683.168801, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664683.190314}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.4', 'Sent': 1647664683.5826006, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664683.6052644}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.4', 'Sent': 1647664683.683201, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664683.7039607}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.4', 'Sent': 1647664683.7835038, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664683.8044896}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.4', 'Sent': 1647664683.883779, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664683.9061737}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.4', 'Sent': 1647664683.9847367, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.0060675}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.4', 'Sent': 1647664684.0915382, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.1233165}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.4', 'Sent': 1647664684.191933, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.2196393}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.4', 'Sent': 1647664684.2923596, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.3139403}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.4', 'Sent': 1647664684.3929973, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.4211717}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.4', 'Sent': 1647664684.4933665, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.5145864}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.4', 'Sent': 1647664684.6171188, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.6441157}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.4', 'Sent': 1647664684.7488105, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.775975}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.4', 'Sent': 1647664684.9648285, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664684.9864588}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.4', 'Sent': 1647664685.0987823, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.1206682}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.4', 'Sent': 1647664685.1993659, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.2208395}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.4', 'Sent': 1647664685.3287504, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.3505242}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.4', 'Sent': 1647664685.4430008, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.4648883}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.4', 'Sent': 1647664685.576938, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.6051714}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.4', 'Sent': 1647664685.8148358, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.8371105}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.4', 'Sent': 1647664685.9572697, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664685.9787126}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.4', 'Sent': 1647664686.1002073, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.1213186}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.4', 'Sent': 1647664686.3181882, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.3395166}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.4', 'Sent': 1647664686.418639, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.4395795}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.4', 'Sent': 1647664686.6195908, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.6409123}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.4', 'Sent': 1647664686.7198446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.7442746}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.4', 'Sent': 1647664686.8200908, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.8510704}
