Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.801144}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647666950.638778, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6655908}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.36', 'Sent': 1647666950.6385133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6664348}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.46', 'Sent': 1647666950.6381438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6665523}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647666950.662898, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6883838}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647666950.6461592, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.688723}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.51', 'Sent': 1647666950.6621847, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6905103}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.69', 'Sent': 1647666950.6582716, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6907158}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.96', 'Sent': 1647666950.660456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.6909235}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.66', 'Sent': 1647666950.6955123, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.7221017}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.87', 'Sent': 1647666950.702066, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.7340827}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.62', 'Sent': 1647666950.721491, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.742788}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647666950.722506, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.7435932}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.59', 'Sent': 1647666950.7287934, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.750351}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647666950.7301745, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.75487}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647666950.7633975, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.7867665}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.51', 'Sent': 1647666950.76244, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.787261}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.69', 'Sent': 1647666950.7596035, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.7875032}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.44', 'Sent': 1647666950.7894073, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.811145}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.78', 'Sent': 1647666950.8039246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.830183}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.53', 'Sent': 1647666950.8042934, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8305416}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647666950.8199563, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8410332}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.21', 'Sent': 1647666950.8397646, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8716078}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.59', 'Sent': 1647666950.829372, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8720117}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.46', 'Sent': 1647666950.8387306, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8721623}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.40', 'Sent': 1647666950.8581808, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8840396}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.69', 'Sent': 1647666950.8600073, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8862228}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.74', 'Sent': 1647666950.8572836, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8865547}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.86', 'Sent': 1647666950.8594637, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8866782}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647666950.8704803, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8949757}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.51', 'Sent': 1647666950.8697793, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.8952374}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.84', 'Sent': 1647666950.876957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.923999}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.22', 'Sent': 1647666950.8816864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9255257}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.47', 'Sent': 1647666950.8895378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9257295}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.48', 'Sent': 1647666950.8907914, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9259212}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.67', 'Sent': 1647666950.904171, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9267385}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.71', 'Sent': 1647666950.9022279, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9273565}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.66', 'Sent': 1647666950.900197, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9295063}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.53', 'Sent': 1647666950.9133058, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9347048}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.62', 'Sent': 1647666950.922335, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9471185}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.90', 'Sent': 1647666950.925952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9482963}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.49', 'Sent': 1647666950.929054, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9498675}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647666950.9390948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9611804}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647666950.9401953, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.961665}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.74', 'Sent': 1647666950.957963, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9815557}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.86', 'Sent': 1647666950.9601316, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9817045}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.69', 'Sent': 1647666950.9604704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9824557}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647666950.9713664, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9956098}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.51', 'Sent': 1647666950.9708567, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666950.9988837}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.84', 'Sent': 1647666950.9802651, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.004747}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.99', 'Sent': 1647666950.9832163, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0048852}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.28', 'Sent': 1647666950.9835856, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0051796}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.54', 'Sent': 1647666950.9994986, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0204177}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.30', 'Sent': 1647666951.0058577, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0468187}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.67', 'Sent': 1647666951.0055985, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0470924}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647666951.0443242, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.070998}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.90', 'Sent': 1647666951.0293546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0711691}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.40', 'Sent': 1647666951.0691605, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.0920134}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.86', 'Sent': 1647666951.0693219, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.092157}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.84', 'Sent': 1647666951.0855844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1533332}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647666951.0726273, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1536562}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.43', 'Sent': 1647666951.0713885, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1544423}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.48', 'Sent': 1647666951.092798, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.154536}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.54', 'Sent': 1647666951.0997396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1546106}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.57', 'Sent': 1647666951.0873628, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1546817}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.78', 'Sent': 1647666951.113764, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1547487}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.53', 'Sent': 1647666951.1140292, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.154815}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.69', 'Sent': 1647666951.0697608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.15488}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.21', 'Sent': 1647666951.1420112, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1938403}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.60', 'Sent': 1647666951.146786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.194104}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.92', 'Sent': 1647666951.1320577, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1943202}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.90', 'Sent': 1647666951.132267, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.1945245}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647666951.1741152, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2009766}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.69', 'Sent': 1647666951.1745083, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2011933}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.86', 'Sent': 1647666951.172428, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.201481}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.58', 'Sent': 1647666951.185448, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2130885}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.22', 'Sent': 1647666951.1978476, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2340102}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.41', 'Sent': 1647666951.2107172, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2359133}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.87', 'Sent': 1647666951.2220252, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2436223}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647666951.2248147, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2460096}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647666951.232034, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.256179}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.62', 'Sent': 1647666951.2335818, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.256669}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.21', 'Sent': 1647666951.2430887, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2837782}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.75', 'Sent': 1647666951.2420373, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.284057}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.64', 'Sent': 1647666951.2637823, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.2859576}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647666951.2760162, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3030863}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647666951.2734418, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3032665}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.40', 'Sent': 1647666951.2739272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3433216}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.69', 'Sent': 1647666951.2773693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3500314}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.74', 'Sent': 1647666951.270376, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3502371}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.22', 'Sent': 1647666951.3018606, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.350676}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.30', 'Sent': 1647666951.32095, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3509128}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.53', 'Sent': 1647666951.3203864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.351042}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.71', 'Sent': 1647666951.3047352, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3512247}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647666951.3332639, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3748033}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.46', 'Sent': 1647666951.3477829, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3763533}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.60', 'Sent': 1647666951.347623, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3824215}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.75', 'Sent': 1647666951.3466692, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.398374}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.90', 'Sent': 1647666951.3342493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3993764}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.74', 'Sent': 1647666951.3713706, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.3998544}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.67', 'port': '5571'}, {'ip': '10.0.0.78', 'port': '5571'}, {'ip': '10.0.0.77', 'port': '5571'}, {'ip': '10.0.0.75', 'port': '5571'}, {'ip': '10.0.0.70', 'port': '5571'}, {'ip': '10.0.0.71', 'port': '5571'}, {'ip': '10.0.0.73', 'port': '5571'}, {'ip': '10.0.0.88', 'port': '5571'}, {'ip': '10.0.0.82', 'port': '5571'}, {'ip': '10.0.0.84', 'port': '5571'}, {'ip': '10.0.0.85', 'port': '5571'}, {'ip': '10.0.0.96', 'port': '5571'}, {'ip': '10.0.0.99', 'port': '5571'}, {'ip': '10.0.0.94', 'port': '5571'}, {'ip': '10.0.0.92', 'port': '5571'}, {'ip': '10.0.0.100', 'port': '5571'}, {'ip': '10.0.0.91', 'port': '5571'}, {'ip': '10.0.0.93', 'port': '5571'}, {'ip': '10.0.0.95', 'port': '5571'}, {'ip': '10.0.0.97', 'port': '5571'}, {'ip': '10.0.0.101', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.64', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.65', 'port': '5571'}, {'ip': '10.0.0.68', 'port': '5571'}, {'ip': '10.0.0.72', 'port': '5571'}, {'ip': '10.0.0.66', 'port': '5571'}, {'ip': '10.0.0.74', 'port': '5571'}, {'ip': '10.0.0.83', 'port': '5571'}, {'ip': '10.0.0.98', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.62', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.69', 'port': '5571'}, {'ip': '10.0.0.63', 'port': '5571'}, {'ip': '10.0.0.79', 'port': '5571'}, {'ip': '10.0.0.90', 'port': '5571'}, {'ip': '10.0.0.86', 'port': '5571'}, {'ip': '10.0.0.87', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.89', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.76', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.80', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.100:5571
Broker subscribing to tcp://10.0.0.91:5571
Broker subscribing to tcp://10.0.0.93:5571
Broker subscribing to tcp://10.0.0.95:5571
Broker subscribing to tcp://10.0.0.97:5571
Broker subscribing to tcp://10.0.0.101:5571
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647666951.3762867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4240322}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.31', 'Sent': 1647666951.3759112, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4241736}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.51', 'Sent': 1647666951.3757362, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4338343}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.69', 'Sent': 1647666951.3777924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.434077}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.54', 'Sent': 1647666951.402773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4478042}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.63', 'Sent': 1647666951.4102817, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4569051}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.84', 'Sent': 1647666951.3929024, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4581115}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.85', 'Sent': 1647666951.3957195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4582925}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.87', 'Sent': 1647666951.4267118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4585104}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.98', 'Sent': 1647666951.4454143, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4671495}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.36', 'Sent': 1647666951.447499, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4705408}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647666951.4483562, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4750135}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.60', 'Sent': 1647666951.4483187, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.4752264}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1647666951.484494, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.523456}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.69', 'Sent': 1647666951.4849927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.5277314}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.99', 'Sent': 1647666951.4928734, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.5279036}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.41', 'Sent': 1647666951.522837, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.54467}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647666951.5278168, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666951.5494595}
