Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.28', 'Sent': 1647710831.1924884, 'Brokered': 1647710831.3950448, 'Subscriber': '10.0.0.100', 'Received': 1647710832.361245}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.29', 'Sent': 1647710831.1953573, 'Brokered': 1647710831.412861, 'Subscriber': '10.0.0.100', 'Received': 1647710832.3839386}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.30', 'Sent': 1647710831.1927986, 'Brokered': 1647710831.4129634, 'Subscriber': '10.0.0.100', 'Received': 1647710832.3841195}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.31', 'Sent': 1647710831.197347, 'Brokered': 1647710831.435921, 'Subscriber': '10.0.0.100', 'Received': 1647710832.4036946}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.32', 'Sent': 1647710831.2559168, 'Brokered': 1647710831.5013976, 'Subscriber': '10.0.0.100', 'Received': 1647710832.4710705}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.30', 'Sent': 1647710831.2932398, 'Brokered': 1647710831.521278, 'Subscriber': '10.0.0.100', 'Received': 1647710832.4843755}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.28', 'Sent': 1647710831.393464, 'Brokered': 1647710831.6062264, 'Subscriber': '10.0.0.100', 'Received': 1647710832.5646255}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.29', 'Sent': 1647710831.397387, 'Brokered': 1647710831.6114695, 'Subscriber': '10.0.0.100', 'Received': 1647710832.5666974}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.30', 'Sent': 1647710831.39411, 'Brokered': 1647710831.620201, 'Subscriber': '10.0.0.100', 'Received': 1647710832.5761745}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647710831.4941578, 'Brokered': 1647710831.6916935, 'Subscriber': '10.0.0.100', 'Received': 1647710832.6637685}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.30', 'Sent': 1647710831.494438, 'Brokered': 1647710831.7167404, 'Subscriber': '10.0.0.100', 'Received': 1647710832.6907573}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.31', 'Sent': 1647710831.4999564, 'Brokered': 1647710831.7368395, 'Subscriber': '10.0.0.100', 'Received': 1647710832.7046797}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.30', 'Sent': 1647710831.5963833, 'Brokered': 1647710831.824293, 'Subscriber': '10.0.0.100', 'Received': 1647710832.8118486}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.32', 'Sent': 1647710831.6603713, 'Brokered': 1647710831.9070895, 'Subscriber': '10.0.0.100', 'Received': 1647710832.8740232}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.30', 'Sent': 1647710831.6969526, 'Brokered': 1647710831.919952, 'Subscriber': '10.0.0.100', 'Received': 1647710832.8901412}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.31', 'Sent': 1647710831.7060728, 'Brokered': 1647710831.9383297, 'Subscriber': '10.0.0.100', 'Received': 1647710832.9071913}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.30', 'Sent': 1647710831.8001988, 'Brokered': 1647710832.0238242, 'Subscriber': '10.0.0.100', 'Received': 1647710832.9867384}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.31', 'Sent': 1647710831.809036, 'Brokered': 1647710832.0533729, 'Subscriber': '10.0.0.100', 'Received': 1647710833.0153968}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.30', 'Sent': 1647710831.9015634, 'Brokered': 1647710832.12625, 'Subscriber': '10.0.0.100', 'Received': 1647710833.0896957}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.29', 'Sent': 1647710832.0105064, 'Brokered': 1647710832.2271369, 'Subscriber': '10.0.0.100', 'Received': 1647710833.194951}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.30', 'Sent': 1647710832.003799, 'Brokered': 1647710832.2272396, 'Subscriber': '10.0.0.100', 'Received': 1647710833.195223}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.32', 'Sent': 1647710831.9679585, 'Brokered': 1647710832.2272933, 'Subscriber': '10.0.0.100', 'Received': 1647710833.195316}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.32', 'Sent': 1647710832.0685031, 'Brokered': 1647710832.3117445, 'Subscriber': '10.0.0.100', 'Received': 1647710833.281704}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.30', 'Sent': 1647710832.1073375, 'Brokered': 1647710832.334548, 'Subscriber': '10.0.0.100', 'Received': 1647710833.3031545}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.31', 'Sent': 1647710832.111193, 'Brokered': 1647710832.3622422, 'Subscriber': '10.0.0.100', 'Received': 1647710833.3212972}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.30', 'Sent': 1647710832.208552, 'Brokered': 1647710832.4284065, 'Subscriber': '10.0.0.100', 'Received': 1647710833.390846}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.31', 'Sent': 1647710832.211918, 'Brokered': 1647710832.4474118, 'Subscriber': '10.0.0.100', 'Received': 1647710833.4134839}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.32', 'Sent': 1647710832.2708638, 'Brokered': 1647710832.5198662, 'Subscriber': '10.0.0.100', 'Received': 1647710833.4909413}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.29', 'Sent': 1647710832.3234208, 'Brokered': 1647710832.5355744, 'Subscriber': '10.0.0.100', 'Received': 1647710833.512969}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.30', 'Sent': 1647710832.3104532, 'Brokered': 1647710832.5358005, 'Subscriber': '10.0.0.100', 'Received': 1647710833.5131218}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.31', 'Sent': 1647710832.3124108, 'Brokered': 1647710832.5496838, 'Subscriber': '10.0.0.100', 'Received': 1647710833.5232153}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.30', 'Sent': 1647710832.4125628, 'Brokered': 1647710832.63538, 'Subscriber': '10.0.0.100', 'Received': 1647710833.604915}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1647710832.4131873, 'Brokered': 1647710832.6464024, 'Subscriber': '10.0.0.100', 'Received': 1647710833.6185973}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.25', 'Sent': 1647710832.520663, 'Brokered': 1647710832.691987, 'Subscriber': '10.0.0.100', 'Received': 1647710833.6754038}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.30', 'Sent': 1647710832.5153887, 'Brokered': 1647710832.7543328, 'Subscriber': '10.0.0.100', 'Received': 1647710833.7284865}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.32', 'Sent': 1647710832.5761597, 'Brokered': 1647710832.8260643, 'Subscriber': '10.0.0.100', 'Received': 1647710833.7899413}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1647710832.62844, 'Brokered': 1647710832.8591826, 'Subscriber': '10.0.0.100', 'Received': 1647710833.8328307}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.30', 'Sent': 1647710832.616472, 'Brokered': 1647710832.8593593, 'Subscriber': '10.0.0.100', 'Received': 1647710833.8329828}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.28', 'Sent': 1647710832.7248824, 'Brokered': 1647710832.941665, 'Subscriber': '10.0.0.100', 'Received': 1647710833.9267085}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.30', 'Sent': 1647710832.7172413, 'Brokered': 1647710832.942555, 'Subscriber': '10.0.0.100', 'Received': 1647710833.9270494}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.31', 'Sent': 1647710832.718599, 'Brokered': 1647710832.951478, 'Subscriber': '10.0.0.100', 'Received': 1647710833.9373453}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.30', 'Sent': 1647710832.8175292, 'Brokered': 1647710833.043352, 'Subscriber': '10.0.0.100', 'Received': 1647710834.0307996}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.29', 'Sent': 1647710832.8314571, 'Brokered': 1647710833.0623071, 'Subscriber': '10.0.0.100', 'Received': 1647710834.0469372}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.25', 'Sent': 1647710832.9297976, 'Brokered': 1647710833.1010156, 'Subscriber': '10.0.0.100', 'Received': 1647710834.0815027}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.32', 'Sent': 1647710832.882045, 'Brokered': 1647710833.1280289, 'Subscriber': '10.0.0.100', 'Received': 1647710834.102009}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.29', 'Sent': 1647710832.9375768, 'Brokered': 1647710833.152222, 'Subscriber': '10.0.0.100', 'Received': 1647710834.1229546}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.30', 'Sent': 1647710832.9185522, 'Brokered': 1647710833.1523333, 'Subscriber': '10.0.0.100', 'Received': 1647710834.1230547}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.29', 'Sent': 1647710833.0384455, 'Brokered': 1647710833.247008, 'Subscriber': '10.0.0.100', 'Received': 1647710834.2457888}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.30', 'Sent': 1647710833.022506, 'Brokered': 1647710833.2471108, 'Subscriber': '10.0.0.100', 'Received': 1647710834.246099}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.31', 'Sent': 1647710833.0237837, 'Brokered': 1647710833.2611072, 'Subscriber': '10.0.0.100', 'Received': 1647710834.2540307}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.30', 'Sent': 1647710833.1270332, 'Brokered': 1647710833.3562417, 'Subscriber': '10.0.0.100', 'Received': 1647710834.3220694}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.29', 'Sent': 1647710833.1464894, 'Brokered': 1647710833.356491, 'Subscriber': '10.0.0.100', 'Received': 1647710834.3221996}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647710833.1242087, 'Brokered': 1647710833.3566163, 'Subscriber': '10.0.0.100', 'Received': 1647710834.32229}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.28', 'Sent': 1647710833.235449, 'Brokered': 1647710833.4386086, 'Subscriber': '10.0.0.100', 'Received': 1647710834.4135823}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.30', 'Sent': 1647710833.2273946, 'Brokered': 1647710833.4552839, 'Subscriber': '10.0.0.100', 'Received': 1647710834.4494495}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.31', 'Sent': 1647710833.2264936, 'Brokered': 1647710833.4709823, 'Subscriber': '10.0.0.100', 'Received': 1647710834.4500568}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.25', 'Sent': 1647710833.3417044, 'Brokered': 1647710833.5145273, 'Subscriber': '10.0.0.100', 'Received': 1647710834.4973948}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.32', 'Sent': 1647710833.2854953, 'Brokered': 1647710833.536796, 'Subscriber': '10.0.0.100', 'Received': 1647710834.532232}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.30', 'Sent': 1647710833.3297997, 'Brokered': 1647710833.5668347, 'Subscriber': '10.0.0.100', 'Received': 1647710834.5468822}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647710833.329509, 'Brokered': 1647710833.582945, 'Subscriber': '10.0.0.100', 'Received': 1647710834.5692968}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.25', 'Sent': 1647710833.4420218, 'Brokered': 1647710833.6115296, 'Subscriber': '10.0.0.100', 'Received': 1647710834.5804403}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647710833.43711, 'Brokered': 1647710833.642602, 'Subscriber': '10.0.0.100', 'Received': 1647710834.6092112}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.32', 'Sent': 1647710833.3907278, 'Brokered': 1647710833.642714, 'Subscriber': '10.0.0.100', 'Received': 1647710834.609349}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.30', 'Sent': 1647710833.435276, 'Brokered': 1647710833.6697905, 'Subscriber': '10.0.0.100', 'Received': 1647710834.6405094}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.25', 'Sent': 1647710833.5442898, 'Brokered': 1647710833.7305126, 'Subscriber': '10.0.0.100', 'Received': 1647710834.6992354}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.32', 'Sent': 1647710833.491238, 'Brokered': 1647710833.7449923, 'Subscriber': '10.0.0.100', 'Received': 1647710834.7096493}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.30', 'Sent': 1647710833.535695, 'Brokered': 1647710833.7687843, 'Subscriber': '10.0.0.100', 'Received': 1647710834.7324445}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647710833.646676, 'Brokered': 1647710833.8229644, 'Subscriber': '10.0.0.100', 'Received': 1647710834.7863307}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.28', 'Sent': 1647710833.6389651, 'Brokered': 1647710833.852643, 'Subscriber': '10.0.0.100', 'Received': 1647710834.8027978}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.32', 'Sent': 1647710833.5937834, 'Brokered': 1647710833.8528616, 'Subscriber': '10.0.0.100', 'Received': 1647710834.802912}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.30', 'Sent': 1647710833.6369681, 'Brokered': 1647710833.8771865, 'Subscriber': '10.0.0.100', 'Received': 1647710834.8473787}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.31', 'Sent': 1647710833.6368437, 'Brokered': 1647710833.8772423, 'Subscriber': '10.0.0.100', 'Received': 1647710834.8476222}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.28', 'Sent': 1647710833.739364, 'Brokered': 1647710833.9528418, 'Subscriber': '10.0.0.100', 'Received': 1647710834.9305708}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.30', 'Sent': 1647710833.739087, 'Brokered': 1647710833.9673386, 'Subscriber': '10.0.0.100', 'Received': 1647710834.9357414}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.29', 'Sent': 1647710833.755962, 'Brokered': 1647710833.974027, 'Subscriber': '10.0.0.100', 'Received': 1647710834.9434588}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.25', 'Sent': 1647710833.8490055, 'Brokered': 1647710834.0178604, 'Subscriber': '10.0.0.100', 'Received': 1647710834.986372}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.28', 'Sent': 1647710833.8410418, 'Brokered': 1647710834.0600967, 'Subscriber': '10.0.0.100', 'Received': 1647710835.029482}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.30', 'Sent': 1647710833.8415422, 'Brokered': 1647710834.0756204, 'Subscriber': '10.0.0.100', 'Received': 1647710835.0549715}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647710833.9495904, 'Brokered': 1647710834.1236136, 'Subscriber': '10.0.0.100', 'Received': 1647710835.1019456}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647710833.9438841, 'Brokered': 1647710834.1446888, 'Subscriber': '10.0.0.100', 'Received': 1647710835.1170847}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.30', 'Sent': 1647710833.9420788, 'Brokered': 1647710834.1663308, 'Subscriber': '10.0.0.100', 'Received': 1647710835.1350749}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.32', 'Sent': 1647710833.9981534, 'Brokered': 1647710834.241904, 'Subscriber': '10.0.0.100', 'Received': 1647710835.215059}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.30', 'Sent': 1647710834.0426924, 'Brokered': 1647710834.2652655, 'Subscriber': '10.0.0.100', 'Received': 1647710835.2404697}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647710834.1513186, 'Brokered': 1647710834.3194156, 'Subscriber': '10.0.0.100', 'Received': 1647710835.2990727}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.28', 'Sent': 1647710834.1494544, 'Brokered': 1647710834.353697, 'Subscriber': '10.0.0.100', 'Received': 1647710835.3303716}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.30', 'Sent': 1647710834.1434293, 'Brokered': 1647710834.373899, 'Subscriber': '10.0.0.100', 'Received': 1647710835.35318}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.31', 'Sent': 1647710834.1430397, 'Brokered': 1647710834.3740087, 'Subscriber': '10.0.0.100', 'Received': 1647710835.3533165}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.29', 'Sent': 1647710834.169678, 'Brokered': 1647710834.3894587, 'Subscriber': '10.0.0.100', 'Received': 1647710835.3748837}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647710834.2533739, 'Brokered': 1647710834.4269695, 'Subscriber': '10.0.0.100', 'Received': 1647710835.3965495}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.32', 'Sent': 1647710834.2008379, 'Brokered': 1647710834.4440563, 'Subscriber': '10.0.0.100', 'Received': 1647710835.4122512}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.30', 'Sent': 1647710834.2460961, 'Brokered': 1647710834.467908, 'Subscriber': '10.0.0.100', 'Received': 1647710835.4457834}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.32', 'Sent': 1647710834.3012214, 'Brokered': 1647710834.5501795, 'Subscriber': '10.0.0.100', 'Received': 1647710835.5206518}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.30', 'Sent': 1647710834.346865, 'Brokered': 1647710834.5730734, 'Subscriber': '10.0.0.100', 'Received': 1647710835.5500789}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.30', 'Sent': 1647710834.4473534, 'Brokered': 1647710834.673592, 'Subscriber': '10.0.0.100', 'Received': 1647710835.6531727}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.31', 'Sent': 1647710834.450851, 'Brokered': 1647710834.68049, 'Subscriber': '10.0.0.100', 'Received': 1647710835.6683176}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.32', 'Sent': 1647710834.503365, 'Brokered': 1647710834.7477853, 'Subscriber': '10.0.0.100', 'Received': 1647710835.7135243}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.30', 'Sent': 1647710834.5498729, 'Brokered': 1647710834.7866964, 'Subscriber': '10.0.0.100', 'Received': 1647710835.757915}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.31', 'Sent': 1647710834.5528083, 'Brokered': 1647710834.7873662, 'Subscriber': '10.0.0.100', 'Received': 1647710835.767241}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.29', 'Sent': 1647710834.575928, 'Brokered': 1647710834.794359, 'Subscriber': '10.0.0.100', 'Received': 1647710835.7687304}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.28', 'Sent': 1647710834.6563802, 'Brokered': 1647710834.8590198, 'Subscriber': '10.0.0.100', 'Received': 1647710835.8295581}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.30', 'Sent': 1647710834.650564, 'Brokered': 1647710834.8760965, 'Subscriber': '10.0.0.100', 'Received': 1647710835.8456178}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.32', 'Sent': 1647710834.7061722, 'Brokered': 1647710834.9572299, 'Subscriber': '10.0.0.100', 'Received': 1647710835.9181404}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.30', 'Sent': 1647710834.751072, 'Brokered': 1647710834.9771821, 'Subscriber': '10.0.0.100', 'Received': 1647710835.9396145}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.31', 'Sent': 1647710834.7551186, 'Brokered': 1647710835.0048325, 'Subscriber': '10.0.0.100', 'Received': 1647710835.9791439}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.32', 'Sent': 1647710834.8071141, 'Brokered': 1647710835.05541, 'Subscriber': '10.0.0.100', 'Received': 1647710836.027199}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.30', 'Sent': 1647710834.852785, 'Brokered': 1647710835.075553, 'Subscriber': '10.0.0.100', 'Received': 1647710836.0438635}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.32', 'Sent': 1647710834.9102325, 'Brokered': 1647710835.1583576, 'Subscriber': '10.0.0.100', 'Received': 1647710836.1260939}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.30', 'Sent': 1647710834.9548752, 'Brokered': 1647710835.1837523, 'Subscriber': '10.0.0.100', 'Received': 1647710836.1458127}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.31', 'Sent': 1647710834.9562001, 'Brokered': 1647710835.2095017, 'Subscriber': '10.0.0.100', 'Received': 1647710836.171118}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.30', 'Sent': 1647710835.055823, 'Brokered': 1647710835.3018758, 'Subscriber': '10.0.0.100', 'Received': 1647710836.2794206}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.30', 'Sent': 1647710835.1561623, 'Brokered': 1647710835.3826177, 'Subscriber': '10.0.0.100', 'Received': 1647710836.3503892}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.30', 'Sent': 1647710835.2568934, 'Brokered': 1647710835.4895437, 'Subscriber': '10.0.0.100', 'Received': 1647710836.459197}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.31', 'Sent': 1647710835.2577775, 'Brokered': 1647710835.489748, 'Subscriber': '10.0.0.100', 'Received': 1647710836.4593372}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.30', 'Sent': 1647710835.35917, 'Brokered': 1647710835.587861, 'Subscriber': '10.0.0.100', 'Received': 1647710836.549332}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.28', 'Sent': 1647710835.478336, 'Brokered': 1647710835.6778314, 'Subscriber': '10.0.0.100', 'Received': 1647710836.6438763}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.30', 'Sent': 1647710835.4602911, 'Brokered': 1647710835.6881871, 'Subscriber': '10.0.0.100', 'Received': 1647710836.6537964}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.31', 'Sent': 1647710835.4600832, 'Brokered': 1647710835.6968775, 'Subscriber': '10.0.0.100', 'Received': 1647710836.664378}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.30', 'Sent': 1647710835.5611835, 'Brokered': 1647710835.7887795, 'Subscriber': '10.0.0.100', 'Received': 1647710836.7662172}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.29', 'Sent': 1647710835.5877786, 'Brokered': 1647710835.8057141, 'Subscriber': '10.0.0.100', 'Received': 1647710836.785443}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.31', 'Sent': 1647710835.56105, 'Brokered': 1647710835.8110244, 'Subscriber': '10.0.0.100', 'Received': 1647710836.786358}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.32', 'Sent': 1647710835.6178634, 'Brokered': 1647710835.8613431, 'Subscriber': '10.0.0.100', 'Received': 1647710836.8436303}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.30', 'Sent': 1647710835.6637204, 'Brokered': 1647710835.8892703, 'Subscriber': '10.0.0.100', 'Received': 1647710836.8543077}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.31', 'Sent': 1647710835.6635833, 'Brokered': 1647710835.8960094, 'Subscriber': '10.0.0.100', 'Received': 1647710836.8656447}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647710835.7689025, 'Brokered': 1647710835.991596, 'Subscriber': '10.0.0.100', 'Received': 1647710836.9739704}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.31', 'Sent': 1647710835.7644606, 'Brokered': 1647710836.0070295, 'Subscriber': '10.0.0.100', 'Received': 1647710836.9896963}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647710835.8210192, 'Brokered': 1647710836.0698864, 'Subscriber': '10.0.0.100', 'Received': 1647710837.0539944}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.30', 'Sent': 1647710835.8692887, 'Brokered': 1647710836.1014106, 'Subscriber': '10.0.0.100', 'Received': 1647710837.0770662}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.30', 'Sent': 1647710835.9718277, 'Brokered': 1647710836.204684, 'Subscriber': '10.0.0.100', 'Received': 1647710837.1858346}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.31', 'Sent': 1647710835.9704647, 'Brokered': 1647710836.20989, 'Subscriber': '10.0.0.100', 'Received': 1647710837.185971}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.30', 'Sent': 1647710836.073787, 'Brokered': 1647710836.3043704, 'Subscriber': '10.0.0.100', 'Received': 1647710837.277315}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.25', 'Sent': 1647710836.188563, 'Brokered': 1647710836.358203, 'Subscriber': '10.0.0.100', 'Received': 1647710837.345269}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.30', 'Sent': 1647710836.1753485, 'Brokered': 1647710836.4050248, 'Subscriber': '10.0.0.100', 'Received': 1647710837.3873346}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.25', 'Sent': 1647710836.289041, 'Brokered': 1647710836.4600794, 'Subscriber': '10.0.0.100', 'Received': 1647710837.4450734}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.32', 'Sent': 1647710836.229839, 'Brokered': 1647710836.4770052, 'Subscriber': '10.0.0.100', 'Received': 1647710837.4452205}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647710836.278173, 'Brokered': 1647710836.503835, 'Subscriber': '10.0.0.100', 'Received': 1647710837.4662035}
