Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647701729.0905242, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.6487896}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.34', 'Sent': 1647701729.3647196, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.704353}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647701729.1915104, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.7474387}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701729.1916623, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.7556098}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647701729.2323277, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.7689664}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647701729.2775993, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.7896774}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647701729.312938, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.8418632}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647701729.2952456, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.867416}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647701729.3781493, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.889947}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.34', 'Sent': 1647701729.5684297, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.91735}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647701729.3801053, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.918921}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.12', 'Sent': 1647701729.3955948, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.9577265}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701729.3954182, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.968823}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701729.4352336, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701729.9717455}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647701729.4981828, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.0605526}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647701729.5841808, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.0891156}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.34', 'Sent': 1647701729.7717485, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.0962098}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647701729.5849795, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.0963738}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647701729.6027024, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.1643298}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647701729.684476, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.1780984}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647701729.693725, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.1817987}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.34', 'Sent': 1647701729.8723502, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.1925342}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647701729.6376376, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.2133586}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647701729.7036288, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.265728}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647701729.795761, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.2873309}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647701729.7378838, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.2930362}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647701729.7034643, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.293606}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.34', 'Sent': 1647701729.9726074, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.3045957}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647701729.716074, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.3265715}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.15', 'Sent': 1647701729.8381476, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.3643193}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647701729.803964, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.3645215}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647701729.8963842, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.3830595}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701729.8878865, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.3870537}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647701729.9053268, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.4526315}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647701729.9044926, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.4610667}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.34', 'Sent': 1647701730.1765, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.5067718}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701730.0056415, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.559582}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647701730.0047762, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.565216}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701730.094038, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.5933127}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647701730.0987096, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.5935981}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.34', 'Sent': 1647701730.2790234, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.6121297}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647701730.106291, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.6544156}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647701730.1051629, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.6661465}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647701730.1474187, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.6843083}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647701730.2012122, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.6950445}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647701730.207453, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.7616239}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647701730.2060518, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.7724876}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647701730.3024719, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.785017}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647701730.2961202, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.8062263}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647701730.3077104, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.872177}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647701730.3479362, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.87856}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647701730.307113, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.878741}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.18', 'Sent': 1647701730.3975198, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.9029677}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.34', 'Sent': 1647701730.5832932, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.9177353}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647701730.423708, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.9357202}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647701730.407452, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.9623256}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647701730.499588, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.9920342}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.19', 'Sent': 1647701730.5050666, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701730.9922028}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647701730.5091915, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.0664465}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647701730.5486567, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.0912664}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647701730.600461, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.101272}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647701730.6055253, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.1019764}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647701730.62783, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.142682}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647701730.6096497, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.1745207}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647701730.7061424, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.1957302}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.34', 'Sent': 1647701730.8864775, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.2364264}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647701730.7281852, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.2384746}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647701730.7101352, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.2705307}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647701730.7121341, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.270821}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647701730.8038635, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.3002274}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647701730.762854, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.3042183}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.34', 'Sent': 1647701730.9897957, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.3150158}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647701730.81405, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.3771715}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701730.8646839, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.4005804}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647701730.904944, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.4008758}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.34', 'Sent': 1647701731.0905483, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.4336746}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647701730.914552, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.4782267}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647701730.965356, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.5002534}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647701731.0103467, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.521935}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647701731.0151043, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.5874012}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647701731.1099036, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.6048915}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647701731.1113384, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.6235368}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647701731.131158, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.6543288}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647701731.115468, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.6873527}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647701731.2106562, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.7136059}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647701731.1688137, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.7231529}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647701731.2364671, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.7432268}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.34', 'Sent': 1647701731.3952596, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.7620757}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647701731.2170372, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.7893577}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647701731.3138216, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.816971}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647701731.336821, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.8469033}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701731.3178616, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.8724358}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647701731.2172923, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.9053674}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701731.326964, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.9090977}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647701731.414677, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.943}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1647701731.419146, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701731.9812875}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647701731.527115, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.0044475}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647701731.5269513, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.0791001}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701731.5717227, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.089998}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647701731.628201, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.106134}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647701731.616652, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.1098886}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.17', 'Sent': 1647701731.6515603, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.1761832}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701731.6276283, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.1845562}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.13', 'Sent': 1647701731.6389313, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.1847456}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701731.672085, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.2073936}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647701731.7518795, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.2689404}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647701731.7292163, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.2886834}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647701731.772931, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.311429}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647701731.8186095, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.3223226}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647701731.8319054, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.3926322}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647701731.8430562, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.3928137}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701731.8775861, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.407102}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701731.9531949, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.4549332}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647701731.9358685, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.485538}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647701731.9778762, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.507168}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701732.0269392, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.5250483}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701732.0362542, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.5350678}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701732.0365272, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.5916584}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647701732.1298513, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.6308293}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647701732.1468775, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.6861908}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647701732.1382864, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.6919737}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647701732.23831, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.721116}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647701732.230386, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.7233567}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701732.2546413, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.7559414}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647701732.2385783, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.7871578}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647701732.2881575, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.8267782}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647701732.339056, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.9004276}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701732.3884742, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.9113705}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647701732.4347174, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701732.931728}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701732.439681, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.004786}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647701732.49107, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.0154018}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647701732.4493694, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.0325747}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647701732.5403037, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.1003056}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647701732.5914264, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.119936}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647701732.6407495, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.195923}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647701732.653345, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.214109}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647701732.6921544, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.2276053}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647701732.7410657, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.303036}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647701732.746937, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.306166}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647701732.7570686, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.306298}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647701732.7546802, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.327841}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701732.8584528, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.368045}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647701732.852006, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.4113302}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647701732.8955173, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.4328618}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647701732.952803, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.4544828}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647701732.952742, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.5086553}
