Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647710748.7310073, 'Brokered': 1647710748.9146106, 'Subscriber': '10.0.0.82', 'Received': 1647710749.7009208}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647710748.82206, 'Brokered': 1647710748.9268935, 'Subscriber': '10.0.0.82', 'Received': 1647710749.7256877}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.23', 'Sent': 1647710748.8110585, 'Brokered': 1647710748.9612496, 'Subscriber': '10.0.0.82', 'Received': 1647710749.7475767}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.28', 'Sent': 1647710748.730861, 'Brokered': 1647710748.961466, 'Subscriber': '10.0.0.82', 'Received': 1647710749.747704}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.22', 'Sent': 1647710748.851162, 'Brokered': 1647710748.989057, 'Subscriber': '10.0.0.82', 'Received': 1647710749.769158}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647710748.9234304, 'Brokered': 1647710749.0300868, 'Subscriber': '10.0.0.82', 'Received': 1647710749.8107495}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1647710748.83192, 'Brokered': 1647710749.0305467, 'Subscriber': '10.0.0.82', 'Received': 1647710749.810917}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.16', 'Sent': 1647710749.0076935, 'Brokered': 1647710749.084131, 'Subscriber': '10.0.0.82', 'Received': 1647710749.864763}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.23', 'Sent': 1647710749.0137227, 'Brokered': 1647710749.1635945, 'Subscriber': '10.0.0.82', 'Received': 1647710749.9412398}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647710749.1090665, 'Brokered': 1647710749.1821487, 'Subscriber': '10.0.0.82', 'Received': 1647710749.9600224}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647710749.0547473, 'Brokered': 1647710749.2319937, 'Subscriber': '10.0.0.82', 'Received': 1647710750.0150573}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.26', 'Sent': 1647710749.0356963, 'Brokered': 1647710749.2323403, 'Subscriber': '10.0.0.82', 'Received': 1647710750.0170953}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.24', 'Sent': 1647710749.0988934, 'Brokered': 1647710749.2826927, 'Subscriber': '10.0.0.82', 'Received': 1647710750.0675874}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710749.209715, 'Brokered': 1647710749.2828543, 'Subscriber': '10.0.0.82', 'Received': 1647710750.0678368}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647710749.1955464, 'Brokered': 1647710749.3177712, 'Subscriber': '10.0.0.82', 'Received': 1647710750.0914075}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647710749.197415, 'Brokered': 1647710749.3283808, 'Subscriber': '10.0.0.82', 'Received': 1647710750.1016219}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647710749.2337766, 'Brokered': 1647710749.340814, 'Subscriber': '10.0.0.82', 'Received': 1647710750.1154032}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.22', 'Sent': 1647710749.2597737, 'Brokered': 1647710749.4116387, 'Subscriber': '10.0.0.82', 'Received': 1647710750.1798246}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.20', 'Sent': 1647710749.295982, 'Brokered': 1647710749.4117553, 'Subscriber': '10.0.0.82', 'Received': 1647710750.1800942}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.24', 'Sent': 1647710749.304947, 'Brokered': 1647710749.5158315, 'Subscriber': '10.0.0.82', 'Received': 1647710750.2909915}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.26', 'Sent': 1647710749.3481953, 'Brokered': 1647710749.5819838, 'Subscriber': '10.0.0.82', 'Received': 1647710750.3998814}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1647710749.3484638, 'Brokered': 1647710749.619996, 'Subscriber': '10.0.0.82', 'Received': 1647710750.4001803}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.24', 'Sent': 1647710749.4071157, 'Brokered': 1647710749.6254046, 'Subscriber': '10.0.0.82', 'Received': 1647710750.400289}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647710749.5022287, 'Brokered': 1647710749.633723, 'Subscriber': '10.0.0.82', 'Received': 1647710750.4281564}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647710749.5432906, 'Brokered': 1647710749.6639936, 'Subscriber': '10.0.0.82', 'Received': 1647710750.4468076}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.27', 'Sent': 1647710749.4677513, 'Brokered': 1647710749.684406, 'Subscriber': '10.0.0.82', 'Received': 1647710750.4473333}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.24', 'Sent': 1647710749.5073514, 'Brokered': 1647710749.6848903, 'Subscriber': '10.0.0.82', 'Received': 1647710750.4601362}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647710749.6210582, 'Brokered': 1647710749.7487454, 'Subscriber': '10.0.0.82', 'Received': 1647710750.5230124}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710749.6024609, 'Brokered': 1647710749.749926, 'Subscriber': '10.0.0.82', 'Received': 1647710750.5231402}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.28', 'Sent': 1647710749.5512545, 'Brokered': 1647710749.7822366, 'Subscriber': '10.0.0.82', 'Received': 1647710750.5586474}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.27', 'Sent': 1647710749.5680482, 'Brokered': 1647710749.782549, 'Subscriber': '10.0.0.82', 'Received': 1647710750.5588746}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.22', 'Sent': 1647710749.666427, 'Brokered': 1647710749.8252378, 'Subscriber': '10.0.0.82', 'Received': 1647710750.6001325}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710749.7039797, 'Brokered': 1647710749.8298078, 'Subscriber': '10.0.0.82', 'Received': 1647710750.6002734}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.26', 'Sent': 1647710749.6509104, 'Brokered': 1647710749.830254, 'Subscriber': '10.0.0.82', 'Received': 1647710750.6003602}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647710749.7516043, 'Brokered': 1647710749.8616633, 'Subscriber': '10.0.0.82', 'Received': 1647710750.6308503}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647710749.8092155, 'Brokered': 1647710749.9385073, 'Subscriber': '10.0.0.82', 'Received': 1647710750.7007709}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710749.8108647, 'Brokered': 1647710749.9597332, 'Subscriber': '10.0.0.82', 'Received': 1647710750.7399685}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.28', 'Sent': 1647710749.753297, 'Brokered': 1647710749.971349, 'Subscriber': '10.0.0.82', 'Received': 1647710750.7753313}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647710749.8545892, 'Brokered': 1647710749.9898942, 'Subscriber': '10.0.0.82', 'Received': 1647710750.7756195}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.23', 'Sent': 1647710749.8244176, 'Brokered': 1647710750.002861, 'Subscriber': '10.0.0.82', 'Received': 1647710750.7757254}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.20', 'Sent': 1647710749.9096897, 'Brokered': 1647710750.0448587, 'Subscriber': '10.0.0.82', 'Received': 1647710750.8544188}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.22', 'Sent': 1647710749.8685436, 'Brokered': 1647710750.0449555, 'Subscriber': '10.0.0.82', 'Received': 1647710750.8549807}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.28', 'Sent': 1647710749.8538032, 'Brokered': 1647710750.0855935, 'Subscriber': '10.0.0.82', 'Received': 1647710750.8823574}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.27', 'Sent': 1647710749.8791537, 'Brokered': 1647710750.1095765, 'Subscriber': '10.0.0.82', 'Received': 1647710750.8827884}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.19', 'Sent': 1647710749.9603019, 'Brokered': 1647710750.11283, 'Subscriber': '10.0.0.82', 'Received': 1647710750.882876}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647710750.0121922, 'Brokered': 1647710750.127567, 'Subscriber': '10.0.0.82', 'Received': 1647710750.913665}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.22', 'Sent': 1647710749.968797, 'Brokered': 1647710750.127638, 'Subscriber': '10.0.0.82', 'Received': 1647710750.913811}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.28', 'Sent': 1647710749.9542477, 'Brokered': 1647710750.1688237, 'Subscriber': '10.0.0.82', 'Received': 1647710750.932895}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647710750.063334, 'Brokered': 1647710750.1697335, 'Subscriber': '10.0.0.82', 'Received': 1647710750.9330454}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647710750.0227053, 'Brokered': 1647710750.191423, 'Subscriber': '10.0.0.82', 'Received': 1647710750.9633033}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.28', 'Sent': 1647710750.055868, 'Brokered': 1647710750.286915, 'Subscriber': '10.0.0.82', 'Received': 1647710751.063245}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647710750.1706655, 'Brokered': 1647710750.2925472, 'Subscriber': '10.0.0.82', 'Received': 1647710751.0636835}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.24', 'Sent': 1647710750.1232672, 'Brokered': 1647710750.2932115, 'Subscriber': '10.0.0.82', 'Received': 1647710751.0637863}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.22', 'Sent': 1647710750.170335, 'Brokered': 1647710750.3075805, 'Subscriber': '10.0.0.82', 'Received': 1647710751.0966947}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.24', 'Sent': 1647710750.2255251, 'Brokered': 1647710750.387508, 'Subscriber': '10.0.0.82', 'Received': 1647710751.1556659}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.22', 'Sent': 1647710750.2718387, 'Brokered': 1647710750.4118562, 'Subscriber': '10.0.0.82', 'Received': 1647710751.1803827}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647710750.3161151, 'Brokered': 1647710750.4457786, 'Subscriber': '10.0.0.82', 'Received': 1647710751.2422912}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1647710750.3735926, 'Brokered': 1647710750.4878747, 'Subscriber': '10.0.0.82', 'Received': 1647710751.2620435}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.22', 'Sent': 1647710750.372195, 'Brokered': 1647710750.5063803, 'Subscriber': '10.0.0.82', 'Received': 1647710751.2821047}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.26', 'Sent': 1647710750.3581147, 'Brokered': 1647710750.5364654, 'Subscriber': '10.0.0.82', 'Received': 1647710751.3157537}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647710750.4269965, 'Brokered': 1647710750.5933588, 'Subscriber': '10.0.0.82', 'Received': 1647710751.3844004}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710750.5251908, 'Brokered': 1647710750.6473756, 'Subscriber': '10.0.0.82', 'Received': 1647710751.4226146}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647710750.465327, 'Brokered': 1647710750.6648383, 'Subscriber': '10.0.0.82', 'Received': 1647710751.434335}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.23', 'Sent': 1647710750.5356414, 'Brokered': 1647710750.682664, 'Subscriber': '10.0.0.82', 'Received': 1647710751.4689195}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647710750.5304224, 'Brokered': 1647710750.691594, 'Subscriber': '10.0.0.82', 'Received': 1647710751.4837294}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647710750.6796935, 'Brokered': 1647710750.8175945, 'Subscriber': '10.0.0.82', 'Received': 1647710751.5927196}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.22', 'Sent': 1647710750.6781096, 'Brokered': 1647710750.8206475, 'Subscriber': '10.0.0.82', 'Received': 1647710751.5940228}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647710750.6626472, 'Brokered': 1647710750.8464165, 'Subscriber': '10.0.0.82', 'Received': 1647710751.6402013}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.23', 'Sent': 1647710750.7379534, 'Brokered': 1647710750.8939843, 'Subscriber': '10.0.0.82', 'Received': 1647710751.6829543}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.24', 'Sent': 1647710750.7416725, 'Brokered': 1647710750.8992813, 'Subscriber': '10.0.0.82', 'Received': 1647710751.6937847}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647710750.8827677, 'Brokered': 1647710751.0189314, 'Subscriber': '10.0.0.82', 'Received': 1647710751.797282}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.26', 'Sent': 1647710750.7638845, 'Brokered': 1647710751.0190892, 'Subscriber': '10.0.0.82', 'Received': 1647710751.7974682}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.22', 'Sent': 1647710750.8792422, 'Brokered': 1647710751.0199783, 'Subscriber': '10.0.0.82', 'Received': 1647710751.7975657}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647710750.9307787, 'Brokered': 1647710751.1076076, 'Subscriber': '10.0.0.82', 'Received': 1647710751.8906484}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.24', 'Sent': 1647710750.945945, 'Brokered': 1647710751.1195402, 'Subscriber': '10.0.0.82', 'Received': 1647710751.8956363}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.22', 'Sent': 1647710751.0861304, 'Brokered': 1647710751.2359188, 'Subscriber': '10.0.0.82', 'Received': 1647710752.021768}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647710751.1386378, 'Brokered': 1647710751.284276, 'Subscriber': '10.0.0.82', 'Received': 1647710752.0961733}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.27', 'Sent': 1647710751.093747, 'Brokered': 1647710751.2844412, 'Subscriber': '10.0.0.82', 'Received': 1647710752.0962977}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1647710751.0718496, 'Brokered': 1647710751.284498, 'Subscriber': '10.0.0.82', 'Received': 1647710752.096378}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647710751.1862562, 'Brokered': 1647710751.3076873, 'Subscriber': '10.0.0.82', 'Received': 1647710752.0964553}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710751.23928, 'Brokered': 1647710751.3673406, 'Subscriber': '10.0.0.82', 'Received': 1647710752.1491535}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710751.3415918, 'Brokered': 1647710751.4846675, 'Subscriber': '10.0.0.82', 'Received': 1647710752.2671282}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647710751.3914165, 'Brokered': 1647710751.5048704, 'Subscriber': '10.0.0.82', 'Received': 1647710752.277859}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.22', 'Sent': 1647710751.395907, 'Brokered': 1647710751.5355577, 'Subscriber': '10.0.0.82', 'Received': 1647710752.3243883}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.23', 'Sent': 1647710751.454208, 'Brokered': 1647710751.6078515, 'Subscriber': '10.0.0.82', 'Received': 1647710752.3925927}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.24', 'Sent': 1647710751.4547572, 'Brokered': 1647710751.6273065, 'Subscriber': '10.0.0.82', 'Received': 1647710752.4168732}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647710751.5926833, 'Brokered': 1647710751.711093, 'Subscriber': '10.0.0.82', 'Received': 1647710752.49521}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.24', 'Sent': 1647710751.5552235, 'Brokered': 1647710751.717535, 'Subscriber': '10.0.0.82', 'Received': 1647710752.5067205}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.20', 'Sent': 1647710751.6457157, 'Brokered': 1647710751.7682524, 'Subscriber': '10.0.0.82', 'Received': 1647710752.549992}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647710751.6455688, 'Brokered': 1647710751.7799191, 'Subscriber': '10.0.0.82', 'Received': 1647710752.5605578}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.28', 'Sent': 1647710751.5858548, 'Brokered': 1647710751.7897162, 'Subscriber': '10.0.0.82', 'Received': 1647710752.5704966}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647710751.6945727, 'Brokered': 1647710751.8096685, 'Subscriber': '10.0.0.82', 'Received': 1647710752.5826764}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1647710751.6585186, 'Brokered': 1647710751.8123507, 'Subscriber': '10.0.0.82', 'Received': 1647710752.6033242}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.21', 'Sent': 1647710751.7469792, 'Brokered': 1647710751.8841457, 'Subscriber': '10.0.0.82', 'Received': 1647710752.6550777}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647710751.7647047, 'Brokered': 1647710751.9278617, 'Subscriber': '10.0.0.82', 'Received': 1647710752.7011852}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647710751.8488855, 'Brokered': 1647710751.9810622, 'Subscriber': '10.0.0.82', 'Received': 1647710752.7642121}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647710751.8672566, 'Brokered': 1647710752.0171752, 'Subscriber': '10.0.0.82', 'Received': 1647710752.7961452}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.22', 'Sent': 1647710751.9048085, 'Brokered': 1647710752.0459213, 'Subscriber': '10.0.0.82', 'Received': 1647710752.822881}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.20', 'Sent': 1647710751.9511127, 'Brokered': 1647710752.0794566, 'Subscriber': '10.0.0.82', 'Received': 1647710752.8588557}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710751.9506052, 'Brokered': 1647710752.0795653, 'Subscriber': '10.0.0.82', 'Received': 1647710752.8589878}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.26', 'Sent': 1647710751.8877301, 'Brokered': 1647710752.0796237, 'Subscriber': '10.0.0.82', 'Received': 1647710752.865064}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.28', 'Sent': 1647710751.8904836, 'Brokered': 1647710752.0983608, 'Subscriber': '10.0.0.82', 'Received': 1647710752.8773496}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.24', 'Sent': 1647710751.965889, 'Brokered': 1647710752.1394625, 'Subscriber': '10.0.0.82', 'Received': 1647710752.92204}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647710752.055736, 'Brokered': 1647710752.1844704, 'Subscriber': '10.0.0.82', 'Received': 1647710752.979646}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.19', 'Sent': 1647710752.099135, 'Brokered': 1647710752.220492, 'Subscriber': '10.0.0.82', 'Received': 1647710752.983943}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.27', 'Sent': 1647710752.0070586, 'Brokered': 1647710752.2205865, 'Subscriber': '10.0.0.82', 'Received': 1647710752.9957201}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.28', 'Sent': 1647710751.9912643, 'Brokered': 1647710752.2206438, 'Subscriber': '10.0.0.82', 'Received': 1647710752.995856}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.23', 'Sent': 1647710752.0697134, 'Brokered': 1647710752.2222714, 'Subscriber': '10.0.0.82', 'Received': 1647710752.9959557}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1647710752.1106915, 'Brokered': 1647710752.2539933, 'Subscriber': '10.0.0.82', 'Received': 1647710753.024288}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647710752.1998258, 'Brokered': 1647710752.3090386, 'Subscriber': '10.0.0.82', 'Received': 1647710753.0920186}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647710752.2612443, 'Brokered': 1647710752.3788006, 'Subscriber': '10.0.0.82', 'Received': 1647710753.1548254}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647710752.303369, 'Brokered': 1647710752.4281793, 'Subscriber': '10.0.0.82', 'Received': 1647710753.1915243}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.24', 'Sent': 1647710752.267296, 'Brokered': 1647710752.4288378, 'Subscriber': '10.0.0.82', 'Received': 1647710753.198069}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.27', 'Sent': 1647710752.2121177, 'Brokered': 1647710752.4288843, 'Subscriber': '10.0.0.82', 'Received': 1647710753.1981745}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.28', 'Sent': 1647710752.198569, 'Brokered': 1647710752.4289277, 'Subscriber': '10.0.0.82', 'Received': 1647710753.198254}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647710752.3621206, 'Brokered': 1647710752.476758, 'Subscriber': '10.0.0.82', 'Received': 1647710753.2538142}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.26', 'Sent': 1647710752.2991002, 'Brokered': 1647710752.4918523, 'Subscriber': '10.0.0.82', 'Received': 1647710753.2540395}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.28', 'Sent': 1647710752.2992666, 'Brokered': 1647710752.4996293, 'Subscriber': '10.0.0.82', 'Received': 1647710753.273816}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647710752.46271, 'Brokered': 1647710752.5823565, 'Subscriber': '10.0.0.82', 'Received': 1647710753.3589764}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647710752.507939, 'Brokered': 1647710752.6598341, 'Subscriber': '10.0.0.82', 'Received': 1647710753.441552}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.22', 'Sent': 1647710752.524296, 'Brokered': 1647710752.6600323, 'Subscriber': '10.0.0.82', 'Received': 1647710753.4416955}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.24', 'Sent': 1647710752.46954, 'Brokered': 1647710752.6600647, 'Subscriber': '10.0.0.82', 'Received': 1647710753.4417853}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647710752.562976, 'Brokered': 1647710752.683484, 'Subscriber': '10.0.0.82', 'Received': 1647710753.4582887}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647710752.5694172, 'Brokered': 1647710752.712548, 'Subscriber': '10.0.0.82', 'Received': 1647710753.4879754}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647710752.5087657, 'Brokered': 1647710752.7126918, 'Subscriber': '10.0.0.82', 'Received': 1647710753.4904807}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.22', 'Sent': 1647710752.6261063, 'Brokered': 1647710752.782929, 'Subscriber': '10.0.0.82', 'Received': 1647710753.553113}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647710752.670231, 'Brokered': 1647710752.8152974, 'Subscriber': '10.0.0.82', 'Received': 1647710753.5953858}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710752.7112103, 'Brokered': 1647710752.8396652, 'Subscriber': '10.0.0.82', 'Received': 1647710753.60945}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1647710752.677012, 'Brokered': 1647710752.840715, 'Subscriber': '10.0.0.82', 'Received': 1647710753.6096869}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647710752.7703562, 'Brokered': 1647710752.9316785, 'Subscriber': '10.0.0.82', 'Received': 1647710753.6996164}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.26', 'Sent': 1647710752.7114491, 'Brokered': 1647710753.0864732, 'Subscriber': '10.0.0.82', 'Received': 1647710753.8686256}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647710752.9137588, 'Brokered': 1647710753.0869849, 'Subscriber': '10.0.0.82', 'Received': 1647710753.8688438}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647710752.8713949, 'Brokered': 1647710753.1219609, 'Subscriber': '10.0.0.82', 'Received': 1647710753.8910508}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.22', 'Sent': 1647710752.8336158, 'Brokered': 1647710753.1304889, 'Subscriber': '10.0.0.82', 'Received': 1647710753.8993008}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.26', 'Sent': 1647710752.8137157, 'Brokered': 1647710753.1360564, 'Subscriber': '10.0.0.82', 'Received': 1647710753.8995786}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.24', 'Sent': 1647710752.7800975, 'Brokered': 1647710753.1362376, 'Subscriber': '10.0.0.82', 'Received': 1647710753.8996713}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.26', 'Sent': 1647710752.9140933, 'Brokered': 1647710753.136663, 'Subscriber': '10.0.0.82', 'Received': 1647710753.899823}
