Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.37', 'Sent': 1647710889.6301813, 'Brokered': 1647710889.923495, 'Subscriber': '10.0.0.95', 'Received': 1647710890.8465786}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647710889.7084584, 'Brokered': 1647710889.9588766, 'Subscriber': '10.0.0.95', 'Received': 1647710890.8776574}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.35', 'Sent': 1647710889.6935744, 'Brokered': 1647710889.9689236, 'Subscriber': '10.0.0.95', 'Received': 1647710890.8881485}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.37', 'Sent': 1647710889.733764, 'Brokered': 1647710890.037831, 'Subscriber': '10.0.0.95', 'Received': 1647710890.9570503}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.38', 'Sent': 1647710889.7435877, 'Brokered': 1647710890.0552104, 'Subscriber': '10.0.0.95', 'Received': 1647710890.976179}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.33', 'Sent': 1647710889.8120503, 'Brokered': 1647710890.0716093, 'Subscriber': '10.0.0.95', 'Received': 1647710891.0115287}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647710889.8377676, 'Brokered': 1647710890.1359158, 'Subscriber': '10.0.0.95', 'Received': 1647710891.063402}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.38', 'Sent': 1647710889.8445177, 'Brokered': 1647710890.1596043, 'Subscriber': '10.0.0.95', 'Received': 1647710891.076014}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.33', 'Sent': 1647710889.913447, 'Brokered': 1647710890.1681478, 'Subscriber': '10.0.0.95', 'Received': 1647710891.0869586}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.35', 'Sent': 1647710889.8951247, 'Brokered': 1647710890.1735685, 'Subscriber': '10.0.0.95', 'Received': 1647710891.0890343}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.37', 'Sent': 1647710889.9431336, 'Brokered': 1647710890.239935, 'Subscriber': '10.0.0.95', 'Received': 1647710891.1730382}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.35', 'Sent': 1647710889.9955375, 'Brokered': 1647710890.2767975, 'Subscriber': '10.0.0.95', 'Received': 1647710891.203181}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.33', 'Sent': 1647710890.0147321, 'Brokered': 1647710890.278268, 'Subscriber': '10.0.0.95', 'Received': 1647710891.204073}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.37', 'Sent': 1647710890.046588, 'Brokered': 1647710890.3440857, 'Subscriber': '10.0.0.95', 'Received': 1647710891.260011}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.38', 'Sent': 1647710890.0476518, 'Brokered': 1647710890.364553, 'Subscriber': '10.0.0.95', 'Received': 1647710891.2826233}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.35', 'Sent': 1647710890.095849, 'Brokered': 1647710890.3684204, 'Subscriber': '10.0.0.95', 'Received': 1647710891.2911432}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.33', 'Sent': 1647710890.1168702, 'Brokered': 1647710890.378053, 'Subscriber': '10.0.0.95', 'Received': 1647710891.3129451}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.32', 'Sent': 1647710890.1941307, 'Brokered': 1647710890.4461255, 'Subscriber': '10.0.0.95', 'Received': 1647710891.3814728}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.37', 'Sent': 1647710890.1472974, 'Brokered': 1647710890.4462311, 'Subscriber': '10.0.0.95', 'Received': 1647710891.3816166}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.38', 'Sent': 1647710890.1487513, 'Brokered': 1647710890.4660695, 'Subscriber': '10.0.0.95', 'Received': 1647710891.3891044}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.33', 'Sent': 1647710890.2171705, 'Brokered': 1647710890.4771605, 'Subscriber': '10.0.0.95', 'Received': 1647710891.402852}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.37', 'Sent': 1647710890.2493672, 'Brokered': 1647710890.5505908, 'Subscriber': '10.0.0.95', 'Received': 1647710891.4764647}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.38', 'Sent': 1647710890.2495077, 'Brokered': 1647710890.5621693, 'Subscriber': '10.0.0.95', 'Received': 1647710891.4876235}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.35', 'Sent': 1647710890.2969873, 'Brokered': 1647710890.5725908, 'Subscriber': '10.0.0.95', 'Received': 1647710891.500902}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647710890.320332, 'Brokered': 1647710890.5756006, 'Subscriber': '10.0.0.95', 'Received': 1647710891.5122256}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.37', 'Sent': 1647710890.3509893, 'Brokered': 1647710890.6440089, 'Subscriber': '10.0.0.95', 'Received': 1647710891.5795531}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.38', 'Sent': 1647710890.35066, 'Brokered': 1647710890.6857545, 'Subscriber': '10.0.0.95', 'Received': 1647710891.6119606}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647710890.4212205, 'Brokered': 1647710890.6868517, 'Subscriber': '10.0.0.95', 'Received': 1647710891.6140056}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.35', 'Sent': 1647710890.3998604, 'Brokered': 1647710890.6965523, 'Subscriber': '10.0.0.95', 'Received': 1647710891.6428928}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.37', 'Sent': 1647710890.45202, 'Brokered': 1647710890.7460296, 'Subscriber': '10.0.0.95', 'Received': 1647710891.6792367}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.38', 'Sent': 1647710890.4524984, 'Brokered': 1647710890.773559, 'Subscriber': '10.0.0.95', 'Received': 1647710891.6919718}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.33', 'Sent': 1647710890.523436, 'Brokered': 1647710890.7846048, 'Subscriber': '10.0.0.95', 'Received': 1647710891.706072}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.37', 'Sent': 1647710890.5530982, 'Brokered': 1647710890.8694148, 'Subscriber': '10.0.0.95', 'Received': 1647710891.7873104}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.38', 'Sent': 1647710890.5558033, 'Brokered': 1647710890.8815258, 'Subscriber': '10.0.0.95', 'Received': 1647710891.8115993}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.33', 'Sent': 1647710890.6251724, 'Brokered': 1647710890.8827436, 'Subscriber': '10.0.0.95', 'Received': 1647710891.8117394}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.35', 'Sent': 1647710890.6044328, 'Brokered': 1647710890.882801, 'Subscriber': '10.0.0.95', 'Received': 1647710891.8194907}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.32', 'Sent': 1647710890.7037094, 'Brokered': 1647710890.9593625, 'Subscriber': '10.0.0.95', 'Received': 1647710891.8736632}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.37', 'Sent': 1647710890.6555102, 'Brokered': 1647710890.9942584, 'Subscriber': '10.0.0.95', 'Received': 1647710891.9215672}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.38', 'Sent': 1647710890.6600704, 'Brokered': 1647710891.0024967, 'Subscriber': '10.0.0.95', 'Received': 1647710891.932084}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.33', 'Sent': 1647710890.7275774, 'Brokered': 1647710891.0028336, 'Subscriber': '10.0.0.95', 'Received': 1647710891.9323068}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.35', 'Sent': 1647710890.7047086, 'Brokered': 1647710891.0124304, 'Subscriber': '10.0.0.95', 'Received': 1647710891.932413}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.32', 'Sent': 1647710890.8040824, 'Brokered': 1647710891.0895407, 'Subscriber': '10.0.0.95', 'Received': 1647710892.0084958}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647710890.7560234, 'Brokered': 1647710891.0897048, 'Subscriber': '10.0.0.95', 'Received': 1647710892.0096853}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.38', 'Sent': 1647710890.7604847, 'Brokered': 1647710891.089775, 'Subscriber': '10.0.0.95', 'Received': 1647710892.0097835}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.33', 'Sent': 1647710890.8306835, 'Brokered': 1647710891.1059618, 'Subscriber': '10.0.0.95', 'Received': 1647710892.0250542}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.35', 'Sent': 1647710890.806914, 'Brokered': 1647710891.1060627, 'Subscriber': '10.0.0.95', 'Received': 1647710892.0251832}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.37', 'Sent': 1647710890.8590293, 'Brokered': 1647710891.16207, 'Subscriber': '10.0.0.95', 'Received': 1647710892.08321}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.38', 'Sent': 1647710890.863884, 'Brokered': 1647710891.1861959, 'Subscriber': '10.0.0.95', 'Received': 1647710892.1057892}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.33', 'Sent': 1647710890.9322913, 'Brokered': 1647710891.196346, 'Subscriber': '10.0.0.95', 'Received': 1647710892.1233826}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.35', 'Sent': 1647710890.908361, 'Brokered': 1647710891.1964548, 'Subscriber': '10.0.0.95', 'Received': 1647710892.1234982}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.32', 'Sent': 1647710891.0095634, 'Brokered': 1647710891.2497456, 'Subscriber': '10.0.0.95', 'Received': 1647710892.1718016}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.37', 'Sent': 1647710890.9595644, 'Brokered': 1647710891.2556665, 'Subscriber': '10.0.0.95', 'Received': 1647710892.1871352}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.33', 'Sent': 1647710891.0333679, 'Brokered': 1647710891.2920046, 'Subscriber': '10.0.0.95', 'Received': 1647710892.2117274}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.37', 'Sent': 1647710891.0630841, 'Brokered': 1647710891.3697088, 'Subscriber': '10.0.0.95', 'Received': 1647710892.2990856}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.38', 'Sent': 1647710891.0710275, 'Brokered': 1647710891.3800013, 'Subscriber': '10.0.0.95', 'Received': 1647710892.3045714}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.33', 'Sent': 1647710891.1338959, 'Brokered': 1647710891.397187, 'Subscriber': '10.0.0.95', 'Received': 1647710892.3261075}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.37', 'Sent': 1647710891.163397, 'Brokered': 1647710891.4692233, 'Subscriber': '10.0.0.95', 'Received': 1647710892.3859775}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.35', 'Sent': 1647710891.2106755, 'Brokered': 1647710891.491584, 'Subscriber': '10.0.0.95', 'Received': 1647710892.4074852}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.33', 'Sent': 1647710891.2347393, 'Brokered': 1647710891.5155046, 'Subscriber': '10.0.0.95', 'Received': 1647710892.4259129}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.37', 'Sent': 1647710891.263982, 'Brokered': 1647710891.567044, 'Subscriber': '10.0.0.95', 'Received': 1647710892.4812746}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710891.3353958, 'Brokered': 1647710891.5929594, 'Subscriber': '10.0.0.95', 'Received': 1647710892.5142019}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.35', 'Sent': 1647710891.3109496, 'Brokered': 1647710891.5997558, 'Subscriber': '10.0.0.95', 'Received': 1647710892.514446}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.32', 'Sent': 1647710891.4185176, 'Brokered': 1647710891.6754916, 'Subscriber': '10.0.0.95', 'Received': 1647710892.5972345}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.37', 'Sent': 1647710891.367595, 'Brokered': 1647710891.6757836, 'Subscriber': '10.0.0.95', 'Received': 1647710892.5974352}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1647710891.4373262, 'Brokered': 1647710891.6969564, 'Subscriber': '10.0.0.95', 'Received': 1647710892.6220455}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.37', 'Sent': 1647710891.4687545, 'Brokered': 1647710891.7656624, 'Subscriber': '10.0.0.95', 'Received': 1647710892.688083}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.35', 'Sent': 1647710891.5125296, 'Brokered': 1647710891.7876697, 'Subscriber': '10.0.0.95', 'Received': 1647710892.7110646}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.38', 'Sent': 1647710891.4759238, 'Brokered': 1647710891.7877612, 'Subscriber': '10.0.0.95', 'Received': 1647710892.7114155}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710891.5380943, 'Brokered': 1647710891.796624, 'Subscriber': '10.0.0.95', 'Received': 1647710892.7220378}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.37', 'Sent': 1647710891.569442, 'Brokered': 1647710891.8660944, 'Subscriber': '10.0.0.95', 'Received': 1647710892.7920601}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.33', 'Sent': 1647710891.6391208, 'Brokered': 1647710891.9014513, 'Subscriber': '10.0.0.95', 'Received': 1647710892.8287296}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.35', 'Sent': 1647710891.6131432, 'Brokered': 1647710891.9016674, 'Subscriber': '10.0.0.95', 'Received': 1647710892.8288665}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.38', 'Sent': 1647710891.5764697, 'Brokered': 1647710891.901719, 'Subscriber': '10.0.0.95', 'Received': 1647710892.8289511}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.32', 'Sent': 1647710891.7253976, 'Brokered': 1647710891.9722316, 'Subscriber': '10.0.0.95', 'Received': 1647710892.89447}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.37', 'Sent': 1647710891.6699622, 'Brokered': 1647710891.9723501, 'Subscriber': '10.0.0.95', 'Received': 1647710892.8947315}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.38', 'Sent': 1647710891.681287, 'Brokered': 1647710891.986256, 'Subscriber': '10.0.0.95', 'Received': 1647710892.9228456}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.33', 'Sent': 1647710891.7401223, 'Brokered': 1647710892.0174296, 'Subscriber': '10.0.0.95', 'Received': 1647710892.95007}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.35', 'Sent': 1647710891.7158387, 'Brokered': 1647710892.0175924, 'Subscriber': '10.0.0.95', 'Received': 1647710892.9502013}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.37', 'Sent': 1647710891.7761528, 'Brokered': 1647710892.0688417, 'Subscriber': '10.0.0.95', 'Received': 1647710893.0079136}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.32', 'Sent': 1647710891.8310666, 'Brokered': 1647710892.1075418, 'Subscriber': '10.0.0.95', 'Received': 1647710893.0430236}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.33', 'Sent': 1647710891.8403738, 'Brokered': 1647710892.1079137, 'Subscriber': '10.0.0.95', 'Received': 1647710893.043182}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.38', 'Sent': 1647710891.785448, 'Brokered': 1647710892.1081426, 'Subscriber': '10.0.0.95', 'Received': 1647710893.0432746}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.37', 'Sent': 1647710891.8766677, 'Brokered': 1647710892.167692, 'Subscriber': '10.0.0.95', 'Received': 1647710893.1101418}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.33', 'Sent': 1647710891.9413893, 'Brokered': 1647710892.1980793, 'Subscriber': '10.0.0.95', 'Received': 1647710893.1318192}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.38', 'Sent': 1647710891.8866076, 'Brokered': 1647710892.2067482, 'Subscriber': '10.0.0.95', 'Received': 1647710893.1321473}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.35', 'Sent': 1647710891.9235497, 'Brokered': 1647710892.2176442, 'Subscriber': '10.0.0.95', 'Received': 1647710893.1457253}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.32', 'Sent': 1647710892.0335588, 'Brokered': 1647710892.2818022, 'Subscriber': '10.0.0.95', 'Received': 1647710893.2240498}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.37', 'Sent': 1647710891.979193, 'Brokered': 1647710892.2819238, 'Subscriber': '10.0.0.95', 'Received': 1647710893.2242074}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.33', 'Sent': 1647710892.042103, 'Brokered': 1647710892.304755, 'Subscriber': '10.0.0.95', 'Received': 1647710893.2413285}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.35', 'Sent': 1647710892.0312426, 'Brokered': 1647710892.3137734, 'Subscriber': '10.0.0.95', 'Received': 1647710893.2507226}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.32', 'Sent': 1647710892.1346357, 'Brokered': 1647710892.376587, 'Subscriber': '10.0.0.95', 'Received': 1647710893.31788}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.37', 'Sent': 1647710892.0826597, 'Brokered': 1647710892.3773527, 'Subscriber': '10.0.0.95', 'Received': 1647710893.318046}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.33', 'Sent': 1647710892.142649, 'Brokered': 1647710892.3964405, 'Subscriber': '10.0.0.95', 'Received': 1647710893.3387053}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.32', 'Sent': 1647710892.2368698, 'Brokered': 1647710892.4788964, 'Subscriber': '10.0.0.95', 'Received': 1647710893.4251807}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.37', 'Sent': 1647710892.1836522, 'Brokered': 1647710892.479091, 'Subscriber': '10.0.0.95', 'Received': 1647710893.425382}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.33', 'Sent': 1647710892.2431428, 'Brokered': 1647710892.4997625, 'Subscriber': '10.0.0.95', 'Received': 1647710893.4383097}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.37', 'Sent': 1647710892.2866645, 'Brokered': 1647710892.5860305, 'Subscriber': '10.0.0.95', 'Received': 1647710893.5343177}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710892.3451617, 'Brokered': 1647710892.6115735, 'Subscriber': '10.0.0.95', 'Received': 1647710893.5553534}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647710892.2959735, 'Brokered': 1647710892.6116874, 'Subscriber': '10.0.0.95', 'Received': 1647710893.5555778}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.35', 'Sent': 1647710892.3387802, 'Brokered': 1647710892.6221037, 'Subscriber': '10.0.0.95', 'Received': 1647710893.6081953}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.32', 'Sent': 1647710892.4396143, 'Brokered': 1647710892.723341, 'Subscriber': '10.0.0.95', 'Received': 1647710893.678586}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647710892.4453871, 'Brokered': 1647710892.7248118, 'Subscriber': '10.0.0.95', 'Received': 1647710893.6787264}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.37', 'Sent': 1647710892.3874357, 'Brokered': 1647710892.7249382, 'Subscriber': '10.0.0.95', 'Received': 1647710893.6788955}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.38', 'Sent': 1647710892.3969312, 'Brokered': 1647710892.7249815, 'Subscriber': '10.0.0.95', 'Received': 1647710893.6791623}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.32', 'Sent': 1647710892.5403435, 'Brokered': 1647710892.799562, 'Subscriber': '10.0.0.95', 'Received': 1647710893.7377748}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.37', 'Sent': 1647710892.4879296, 'Brokered': 1647710892.7997055, 'Subscriber': '10.0.0.95', 'Received': 1647710893.743535}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.33', 'Sent': 1647710892.5457118, 'Brokered': 1647710892.8102384, 'Subscriber': '10.0.0.95', 'Received': 1647710893.7489233}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.35', 'Sent': 1647710892.5404706, 'Brokered': 1647710892.8255715, 'Subscriber': '10.0.0.95', 'Received': 1647710893.7643127}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.37', 'Sent': 1647710892.5902576, 'Brokered': 1647710892.9016538, 'Subscriber': '10.0.0.95', 'Received': 1647710893.8649848}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.33', 'Sent': 1647710892.6463196, 'Brokered': 1647710892.9102623, 'Subscriber': '10.0.0.95', 'Received': 1647710893.883692}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.35', 'Sent': 1647710892.6414304, 'Brokered': 1647710892.9226038, 'Subscriber': '10.0.0.95', 'Received': 1647710893.8958886}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.32', 'Sent': 1647710892.7414103, 'Brokered': 1647710892.9863968, 'Subscriber': '10.0.0.95', 'Received': 1647710893.9496448}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.37', 'Sent': 1647710892.7005136, 'Brokered': 1647710892.9990237, 'Subscriber': '10.0.0.95', 'Received': 1647710893.9682648}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.33', 'Sent': 1647710892.7498884, 'Brokered': 1647710893.022482, 'Subscriber': '10.0.0.95', 'Received': 1647710893.989619}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.38', 'Sent': 1647710892.70158, 'Brokered': 1647710893.0226133, 'Subscriber': '10.0.0.95', 'Received': 1647710893.9897466}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.35', 'Sent': 1647710892.7418551, 'Brokered': 1647710893.0227358, 'Subscriber': '10.0.0.95', 'Received': 1647710893.9898314}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.37', 'Sent': 1647710892.8025446, 'Brokered': 1647710893.114674, 'Subscriber': '10.0.0.95', 'Received': 1647710894.0925617}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.33', 'Sent': 1647710892.852742, 'Brokered': 1647710893.12302, 'Subscriber': '10.0.0.95', 'Received': 1647710894.10388}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.37', 'Sent': 1647710892.903613, 'Brokered': 1647710893.204082, 'Subscriber': '10.0.0.95', 'Received': 1647710894.1761258}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.33', 'Sent': 1647710892.954529, 'Brokered': 1647710893.2109585, 'Subscriber': '10.0.0.95', 'Received': 1647710894.1880364}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.35', 'Sent': 1647710892.9465053, 'Brokered': 1647710893.2329943, 'Subscriber': '10.0.0.95', 'Received': 1647710894.199336}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.37', 'Sent': 1647710893.0056198, 'Brokered': 1647710893.3100271, 'Subscriber': '10.0.0.95', 'Received': 1647710894.2577107}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.33', 'Sent': 1647710893.0574641, 'Brokered': 1647710893.3176136, 'Subscriber': '10.0.0.95', 'Received': 1647710894.2919455}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.35', 'Sent': 1647710893.0483775, 'Brokered': 1647710893.3319592, 'Subscriber': '10.0.0.95', 'Received': 1647710894.2934334}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.37', 'Sent': 1647710893.1062448, 'Brokered': 1647710893.4060154, 'Subscriber': '10.0.0.95', 'Received': 1647710894.376345}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.33', 'Sent': 1647710893.1605399, 'Brokered': 1647710893.4189608, 'Subscriber': '10.0.0.95', 'Received': 1647710894.3874154}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.37', 'Sent': 1647710893.206962, 'Brokered': 1647710893.519349, 'Subscriber': '10.0.0.95', 'Received': 1647710894.44644}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.33', 'Sent': 1647710893.26068, 'Brokered': 1647710893.5305498, 'Subscriber': '10.0.0.95', 'Received': 1647710894.46914}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.38', 'Sent': 1647710893.2050517, 'Brokered': 1647710893.5307095, 'Subscriber': '10.0.0.95', 'Received': 1647710894.4692738}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.35', 'Sent': 1647710893.2496138, 'Brokered': 1647710893.5402846, 'Subscriber': '10.0.0.95', 'Received': 1647710894.479463}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1647710893.3101456, 'Brokered': 1647710893.6178646, 'Subscriber': '10.0.0.95', 'Received': 1647710894.5865889}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.33', 'Sent': 1647710893.3618786, 'Brokered': 1647710893.6208487, 'Subscriber': '10.0.0.95', 'Received': 1647710894.5869875}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.38', 'Sent': 1647710893.3125708, 'Brokered': 1647710893.6312978, 'Subscriber': '10.0.0.95', 'Received': 1647710894.6025875}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.37', 'Sent': 1647710893.4136193, 'Brokered': 1647710893.7416363, 'Subscriber': '10.0.0.95', 'Received': 1647710894.6876943}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.33', 'Sent': 1647710893.4624796, 'Brokered': 1647710893.7652519, 'Subscriber': '10.0.0.95', 'Received': 1647710894.7143185}
