Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.24', 'Sent': 1647710739.8027623, 'Brokered': 1647710740.0001364, 'Subscriber': '10.0.0.88', 'Received': 1647710740.8410332}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710739.8526385, 'Brokered': 1647710740.000957, 'Subscriber': '10.0.0.88', 'Received': 1647710740.8410914}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710739.9004672, 'Brokered': 1647710740.0012224, 'Subscriber': '10.0.0.88', 'Received': 1647710740.851143}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.27', 'Sent': 1647710739.8026004, 'Brokered': 1647710740.0013115, 'Subscriber': '10.0.0.88', 'Received': 1647710740.8513856}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.21', 'Sent': 1647710739.8757348, 'Brokered': 1647710740.0232322, 'Subscriber': '10.0.0.88', 'Received': 1647710740.859105}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.26', 'Sent': 1647710739.8283525, 'Brokered': 1647710740.023448, 'Subscriber': '10.0.0.88', 'Received': 1647710740.8592522}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647710739.9131315, 'Brokered': 1647710740.0236905, 'Subscriber': '10.0.0.88', 'Received': 1647710740.8593447}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.23', 'Sent': 1647710739.8947659, 'Brokered': 1647710740.0758395, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9167948}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.24', 'Sent': 1647710739.9070477, 'Brokered': 1647710740.076009, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9290447}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647710739.953301, 'Brokered': 1647710740.0781095, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9293056}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710739.995715, 'Brokered': 1647710740.0782585, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9297035}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647710740.0065992, 'Brokered': 1647710740.099871, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9298446}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.27', 'Sent': 1647710739.9069135, 'Brokered': 1647710740.1055226, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9404936}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647710739.9807837, 'Brokered': 1647710740.1160743, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9633923}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.26', 'Sent': 1647710739.9340892, 'Brokered': 1647710740.1162956, 'Subscriber': '10.0.0.88', 'Received': 1647710740.9635384}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.22', 'Sent': 1647710739.9806786, 'Brokered': 1647710740.1280494, 'Subscriber': '10.0.0.88', 'Received': 1647710740.963626}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.19', 'Sent': 1647710740.029523, 'Brokered': 1647710740.1413531, 'Subscriber': '10.0.0.88', 'Received': 1647710740.972842}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647710739.9951768, 'Brokered': 1647710740.1486044, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0061107}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.24', 'Sent': 1647710740.007546, 'Brokered': 1647710740.1699104, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0064406}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647710740.0544326, 'Brokered': 1647710740.170298, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0151746}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647710740.0993216, 'Brokered': 1647710740.171692, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0154202}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647710740.0074093, 'Brokered': 1647710740.203413, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0480208}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647710740.081571, 'Brokered': 1647710740.215731, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0723314}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.26', 'Sent': 1647710740.0347385, 'Brokered': 1647710740.2331028, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0724669}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.22', 'Sent': 1647710740.0814779, 'Brokered': 1647710740.234073, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0726645}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.23', 'Sent': 1647710740.099091, 'Brokered': 1647710740.253546, 'Subscriber': '10.0.0.88', 'Received': 1647710741.0952034}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647710740.2084289, 'Brokered': 1647710740.3003228, 'Subscriber': '10.0.0.88', 'Received': 1647710741.1311023}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710740.2015235, 'Brokered': 1647710740.3004873, 'Subscriber': '10.0.0.88', 'Received': 1647710741.131299}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647710740.1549466, 'Brokered': 1647710740.3005435, 'Subscriber': '10.0.0.88', 'Received': 1647710741.1314716}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.27', 'Sent': 1647710740.1082172, 'Brokered': 1647710740.3012598, 'Subscriber': '10.0.0.88', 'Received': 1647710741.1507707}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1647710740.1831574, 'Brokered': 1647710740.3244705, 'Subscriber': '10.0.0.88', 'Received': 1647710741.1590018}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.22', 'Sent': 1647710740.183018, 'Brokered': 1647710740.3247795, 'Subscriber': '10.0.0.88', 'Received': 1647710741.1591454}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.26', 'Sent': 1647710740.1352756, 'Brokered': 1647710740.3248398, 'Subscriber': '10.0.0.88', 'Received': 1647710741.1593654}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.24', 'Sent': 1647710740.212042, 'Brokered': 1647710740.3755965, 'Subscriber': '10.0.0.88', 'Received': 1647710741.2096655}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647710740.2589388, 'Brokered': 1647710740.3857517, 'Subscriber': '10.0.0.88', 'Received': 1647710741.2274084}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647710740.2870002, 'Brokered': 1647710740.4141085, 'Subscriber': '10.0.0.88', 'Received': 1647710741.2636912}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.27', 'Sent': 1647710740.2101889, 'Brokered': 1647710740.4142818, 'Subscriber': '10.0.0.88', 'Received': 1647710741.269622}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647710740.2872643, 'Brokered': 1647710740.4273672, 'Subscriber': '10.0.0.88', 'Received': 1647710741.2743616}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.24', 'Sent': 1647710740.3142664, 'Brokered': 1647710740.483206, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3178463}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.16', 'Sent': 1647710740.4087033, 'Brokered': 1647710740.4900057, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3276577}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647710740.3633776, 'Brokered': 1647710740.4900997, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3278449}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.27', 'Sent': 1647710740.3107996, 'Brokered': 1647710740.512146, 'Subscriber': '10.0.0.88', 'Received': 1647710741.343135}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647710740.392903, 'Brokered': 1647710740.5214264, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3557518}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.26', 'Sent': 1647710740.33747, 'Brokered': 1647710740.5218155, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3561776}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.22', 'Sent': 1647710740.3907208, 'Brokered': 1647710740.5326402, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3774376}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647710740.4339917, 'Brokered': 1647710740.559858, 'Subscriber': '10.0.0.88', 'Received': 1647710741.399166}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.23', 'Sent': 1647710740.4085252, 'Brokered': 1647710740.5652938, 'Subscriber': '10.0.0.88', 'Received': 1647710741.3993108}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647710740.416384, 'Brokered': 1647710740.5800552, 'Subscriber': '10.0.0.88', 'Received': 1647710741.409468}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647710740.50952, 'Brokered': 1647710740.586344, 'Subscriber': '10.0.0.88', 'Received': 1647710741.424747}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710740.4666822, 'Brokered': 1647710740.5865061, 'Subscriber': '10.0.0.88', 'Received': 1647710741.4249854}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710740.5196128, 'Brokered': 1647710740.6119502, 'Subscriber': '10.0.0.88', 'Received': 1647710741.4512525}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.27', 'Sent': 1647710740.4145014, 'Brokered': 1647710740.6120558, 'Subscriber': '10.0.0.88', 'Received': 1647710741.4513764}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647710740.439765, 'Brokered': 1647710740.628017, 'Subscriber': '10.0.0.88', 'Received': 1647710741.4598966}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647710740.4965522, 'Brokered': 1647710740.6312652, 'Subscriber': '10.0.0.88', 'Received': 1647710741.460079}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.19', 'Sent': 1647710740.5373116, 'Brokered': 1647710740.646142, 'Subscriber': '10.0.0.88', 'Received': 1647710741.4696045}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647710740.4941795, 'Brokered': 1647710740.646336, 'Subscriber': '10.0.0.88', 'Received': 1647710741.4697416}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647710740.6141553, 'Brokered': 1647710740.6894205, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5211549}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710740.5692964, 'Brokered': 1647710740.7035341, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5316076}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.24', 'Sent': 1647710740.5259185, 'Brokered': 1647710740.7036343, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5317783}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.27', 'Sent': 1647710740.5149946, 'Brokered': 1647710740.703689, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5319371}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710740.6217537, 'Brokered': 1647710740.7081938, 'Subscriber': '10.0.0.88', 'Received': 1647710741.532022}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647710740.597353, 'Brokered': 1647710740.7257066, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5418198}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.26', 'Sent': 1647710740.5428865, 'Brokered': 1647710740.725804, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5419536}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.19', 'Sent': 1647710740.6394212, 'Brokered': 1647710740.7502818, 'Subscriber': '10.0.0.88', 'Received': 1647710741.5752642}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.23', 'Sent': 1647710740.6101282, 'Brokered': 1647710740.7671545, 'Subscriber': '10.0.0.88', 'Received': 1647710741.6026082}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647710740.714675, 'Brokered': 1647710740.788034, 'Subscriber': '10.0.0.88', 'Received': 1647710741.6244721}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647710740.6714182, 'Brokered': 1647710740.788139, 'Subscriber': '10.0.0.88', 'Received': 1647710741.624669}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647710740.629795, 'Brokered': 1647710740.7906854, 'Subscriber': '10.0.0.88', 'Received': 1647710741.6315587}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.27', 'Sent': 1647710740.6178162, 'Brokered': 1647710740.8064697, 'Subscriber': '10.0.0.88', 'Received': 1647710741.6447768}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.26', 'Sent': 1647710740.6434376, 'Brokered': 1647710740.8214815, 'Subscriber': '10.0.0.88', 'Received': 1647710741.660999}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647710740.698671, 'Brokered': 1647710740.8278983, 'Subscriber': '10.0.0.88', 'Received': 1647710741.6666763}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.22', 'Sent': 1647710740.7005548, 'Brokered': 1647710740.8425422, 'Subscriber': '10.0.0.88', 'Received': 1647710741.675515}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.19', 'Sent': 1647710740.7413776, 'Brokered': 1647710740.8573778, 'Subscriber': '10.0.0.88', 'Received': 1647710741.694895}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647710740.7158442, 'Brokered': 1647710740.866328, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7037094}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647710740.817075, 'Brokered': 1647710740.8998306, 'Subscriber': '10.0.0.88', 'Received': 1647710741.741732}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647710740.7745934, 'Brokered': 1647710740.9001794, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7421076}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.24', 'Sent': 1647710740.730874, 'Brokered': 1647710740.900239, 'Subscriber': '10.0.0.88', 'Received': 1647710741.742302}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.27', 'Sent': 1647710740.718082, 'Brokered': 1647710740.9078634, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7450213}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647710740.8261817, 'Brokered': 1647710740.9179604, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7599967}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.26', 'Sent': 1647710740.7437365, 'Brokered': 1647710740.9265041, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7859044}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647710740.7988734, 'Brokered': 1647710740.9396508, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7860403}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.19', 'Sent': 1647710740.8419623, 'Brokered': 1647710740.9625916, 'Subscriber': '10.0.0.88', 'Received': 1647710741.7921672}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.23', 'Sent': 1647710740.8178582, 'Brokered': 1647710740.9721532, 'Subscriber': '10.0.0.88', 'Received': 1647710741.8061287}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647710740.9202282, 'Brokered': 1647710740.9992993, 'Subscriber': '10.0.0.88', 'Received': 1647710741.8473632}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710740.8758602, 'Brokered': 1647710740.999397, 'Subscriber': '10.0.0.88', 'Received': 1647710741.847503}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.24', 'Sent': 1647710740.83178, 'Brokered': 1647710740.999465, 'Subscriber': '10.0.0.88', 'Received': 1647710741.8478796}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647710740.9273047, 'Brokered': 1647710741.0260155, 'Subscriber': '10.0.0.88', 'Received': 1647710741.8715749}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.26', 'Sent': 1647710740.8454201, 'Brokered': 1647710741.0261598, 'Subscriber': '10.0.0.88', 'Received': 1647710741.871836}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.27', 'Sent': 1647710740.818897, 'Brokered': 1647710741.0262182, 'Subscriber': '10.0.0.88', 'Received': 1647710741.8818915}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.21', 'Sent': 1647710740.910162, 'Brokered': 1647710741.0357027, 'Subscriber': '10.0.0.88', 'Received': 1647710741.881993}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647710740.9429443, 'Brokered': 1647710741.0644944, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9072444}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647710740.907036, 'Brokered': 1647710741.0646048, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9077625}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647710740.9203718, 'Brokered': 1647710741.0911787, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9351761}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.24', 'Sent': 1647710740.9328218, 'Brokered': 1647710741.0917268, 'Subscriber': '10.0.0.88', 'Received': 1647710741.938074}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647710741.0234933, 'Brokered': 1647710741.1036124, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9534671}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647710740.9788613, 'Brokered': 1647710741.1038103, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9553268}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647710741.0277216, 'Brokered': 1647710741.1353624, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9852505}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.26', 'Sent': 1647710740.948026, 'Brokered': 1647710741.1354847, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9853806}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.27', 'Sent': 1647710740.9209108, 'Brokered': 1647710741.1356075, 'Subscriber': '10.0.0.88', 'Received': 1647710741.9854636}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647710741.0123587, 'Brokered': 1647710741.146395, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0044832}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.22', 'Sent': 1647710741.007872, 'Brokered': 1647710741.1465104, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0047371}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647710741.0462656, 'Brokered': 1647710741.1577854, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0100646}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647710741.0236824, 'Brokered': 1647710741.188854, 'Subscriber': '10.0.0.88', 'Received': 1647710742.048777}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647710741.0793574, 'Brokered': 1647710741.1974156, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0489213}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647710741.0342596, 'Brokered': 1647710741.197543, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0493577}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647710741.1243436, 'Brokered': 1647710741.197645, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0572884}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647710741.1292248, 'Brokered': 1647710741.2182205, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0787776}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.27', 'Sent': 1647710741.0237772, 'Brokered': 1647710741.2183402, 'Subscriber': '10.0.0.88', 'Received': 1647710742.0789082}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.26', 'Sent': 1647710741.0514405, 'Brokered': 1647710741.2319155, 'Subscriber': '10.0.0.88', 'Received': 1647710742.090125}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647710741.1146195, 'Brokered': 1647710741.2666736, 'Subscriber': '10.0.0.88', 'Received': 1647710742.1096299}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647710741.146773, 'Brokered': 1647710741.2668748, 'Subscriber': '10.0.0.88', 'Received': 1647710742.109804}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647710741.1244717, 'Brokered': 1647710741.286044, 'Subscriber': '10.0.0.88', 'Received': 1647710742.1364758}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.24', 'Sent': 1647710741.1356692, 'Brokered': 1647710741.2941957, 'Subscriber': '10.0.0.88', 'Received': 1647710742.1577678}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647710741.2276592, 'Brokered': 1647710741.3070679, 'Subscriber': '10.0.0.88', 'Received': 1647710742.1579707}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.20', 'Sent': 1647710741.1823802, 'Brokered': 1647710741.3072388, 'Subscriber': '10.0.0.88', 'Received': 1647710742.158105}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647710741.2322934, 'Brokered': 1647710741.3437395, 'Subscriber': '10.0.0.88', 'Received': 1647710742.189927}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.26', 'Sent': 1647710741.1549788, 'Brokered': 1647710741.3438346, 'Subscriber': '10.0.0.88', 'Received': 1647710742.1900537}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.27', 'Sent': 1647710741.124585, 'Brokered': 1647710741.3438928, 'Subscriber': '10.0.0.88', 'Received': 1647710742.1901352}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647710741.217714, 'Brokered': 1647710741.3474846, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2115402}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647710741.2498226, 'Brokered': 1647710741.3822508, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2264938}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.24', 'Sent': 1647710741.2381988, 'Brokered': 1647710741.400942, 'Subscriber': '10.0.0.88', 'Received': 1647710742.243394}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1647710741.2856383, 'Brokered': 1647710741.4014208, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2435753}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647710741.3301034, 'Brokered': 1647710741.409724, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2549317}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.27', 'Sent': 1647710741.227946, 'Brokered': 1647710741.4259617, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2760754}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647710741.3197515, 'Brokered': 1647710741.446126, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2975817}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.22', 'Sent': 1647710741.3127236, 'Brokered': 1647710741.4533, 'Subscriber': '10.0.0.88', 'Received': 1647710742.2977996}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647710741.355094, 'Brokered': 1647710741.4674165, 'Subscriber': '10.0.0.88', 'Received': 1647710742.310818}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.23', 'Sent': 1647710741.3302417, 'Brokered': 1647710741.4843943, 'Subscriber': '10.0.0.88', 'Received': 1647710742.3238928}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.24', 'Sent': 1647710741.342015, 'Brokered': 1647710741.4997149, 'Subscriber': '10.0.0.88', 'Received': 1647710742.3551364}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.20', 'Sent': 1647710741.389238, 'Brokered': 1647710741.5084422, 'Subscriber': '10.0.0.88', 'Received': 1647710742.355272}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.27', 'Sent': 1647710741.3303616, 'Brokered': 1647710741.5217035, 'Subscriber': '10.0.0.88', 'Received': 1647710742.3861911}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647710741.43849, 'Brokered': 1647710741.5551708, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4097419}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647710741.4204283, 'Brokered': 1647710741.5559082, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4100163}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.22', 'Sent': 1647710741.4148762, 'Brokered': 1647710741.5565386, 'Subscriber': '10.0.0.88', 'Received': 1647710742.410108}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.26', 'Sent': 1647710741.3629494, 'Brokered': 1647710741.5566065, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4101882}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710741.4585328, 'Brokered': 1647710741.5996518, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4365077}
