Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.23', 'Sent': 1647710756.0550025, 'Brokered': 1647710756.2282386, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2109141}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.25', 'Sent': 1647710756.0471373, 'Brokered': 1647710756.2283485, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2128696}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.22', 'Sent': 1647710756.0930636, 'Brokered': 1647710756.2427745, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2294452}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.26', 'Sent': 1647710756.0589008, 'Brokered': 1647710756.2458906, 'Subscriber': '10.0.0.101', 'Received': 1647710757.245318}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647710756.1469052, 'Brokered': 1647710756.2639704, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2455187}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647710756.0700455, 'Brokered': 1647710756.285541, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2566814}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647710756.1544676, 'Brokered': 1647710756.287099, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2600615}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.24', 'Sent': 1647710756.135535, 'Brokered': 1647710756.299544, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2884157}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.27', 'Sent': 1647710756.0931942, 'Brokered': 1647710756.2996552, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2885742}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647710756.159269, 'Brokered': 1647710756.3085144, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2886665}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.25', 'Sent': 1647710756.1482866, 'Brokered': 1647710756.3199513, 'Subscriber': '10.0.0.101', 'Received': 1647710757.2887485}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.22', 'Sent': 1647710756.195807, 'Brokered': 1647710756.337147, 'Subscriber': '10.0.0.101', 'Received': 1647710757.3020897}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.26', 'Sent': 1647710756.1595652, 'Brokered': 1647710756.3372474, 'Subscriber': '10.0.0.101', 'Received': 1647710757.303347}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.20', 'Sent': 1647710756.247929, 'Brokered': 1647710756.3738747, 'Subscriber': '10.0.0.101', 'Received': 1647710757.3373387}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647710756.1720822, 'Brokered': 1647710756.3777237, 'Subscriber': '10.0.0.101', 'Received': 1647710757.3440406}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647710756.2571383, 'Brokered': 1647710756.3891635, 'Subscriber': '10.0.0.101', 'Received': 1647710757.3546307}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.24', 'Sent': 1647710756.2359405, 'Brokered': 1647710756.401553, 'Subscriber': '10.0.0.101', 'Received': 1647710757.3750575}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.23', 'Sent': 1647710756.2617016, 'Brokered': 1647710756.4248228, 'Subscriber': '10.0.0.101', 'Received': 1647710757.3965065}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1647710756.2487354, 'Brokered': 1647710756.42498, 'Subscriber': '10.0.0.101', 'Received': 1647710757.397023}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.22', 'Sent': 1647710756.2970996, 'Brokered': 1647710756.4393518, 'Subscriber': '10.0.0.101', 'Received': 1647710757.4072447}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647710756.3510675, 'Brokered': 1647710756.4825127, 'Subscriber': '10.0.0.101', 'Received': 1647710757.448483}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.26', 'Sent': 1647710756.2622225, 'Brokered': 1647710756.4860122, 'Subscriber': '10.0.0.101', 'Received': 1647710757.448627}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.28', 'Sent': 1647710756.2728436, 'Brokered': 1647710756.4862921, 'Subscriber': '10.0.0.101', 'Received': 1647710757.4601386}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.27', 'Sent': 1647710756.2972326, 'Brokered': 1647710756.4867554, 'Subscriber': '10.0.0.101', 'Received': 1647710757.4605725}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647710756.3631804, 'Brokered': 1647710756.5264852, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5037153}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647710756.3631806, 'Brokered': 1647710756.5265977, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5038488}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.24', 'Sent': 1647710756.3363976, 'Brokered': 1647710756.5268383, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5039325}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1647710756.3508775, 'Brokered': 1647710756.526894, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5040112}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.22', 'Sent': 1647710756.4007533, 'Brokered': 1647710756.545282, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5346885}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.26', 'Sent': 1647710756.3698454, 'Brokered': 1647710756.564926, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5349925}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.20', 'Sent': 1647710756.4532552, 'Brokered': 1647710756.5714302, 'Subscriber': '10.0.0.101', 'Received': 1647710757.546261}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647710756.3752687, 'Brokered': 1647710756.5773516, 'Subscriber': '10.0.0.101', 'Received': 1647710757.555141}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647710756.4643216, 'Brokered': 1647710756.5966442, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5662177}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.24', 'Sent': 1647710756.4366844, 'Brokered': 1647710756.5967443, 'Subscriber': '10.0.0.101', 'Received': 1647710757.566348}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.27', 'Sent': 1647710756.399822, 'Brokered': 1647710756.5968046, 'Subscriber': '10.0.0.101', 'Received': 1647710757.5664306}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647710756.4529965, 'Brokered': 1647710756.6284726, 'Subscriber': '10.0.0.101', 'Received': 1647710757.601501}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.22', 'Sent': 1647710756.504839, 'Brokered': 1647710756.6531792, 'Subscriber': '10.0.0.101', 'Received': 1647710757.630615}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.26', 'Sent': 1647710756.4755902, 'Brokered': 1647710756.6545975, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6466389}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710756.5549614, 'Brokered': 1647710756.6711965, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6467721}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.28', 'Sent': 1647710756.477775, 'Brokered': 1647710756.6915522, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6639788}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.27', 'Sent': 1647710756.5008566, 'Brokered': 1647710756.6949086, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6641135}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710756.564745, 'Brokered': 1647710756.7120633, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6784515}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.24', 'Sent': 1647710756.537913, 'Brokered': 1647710756.7121427, 'Subscriber': '10.0.0.101', 'Received': 1647710757.678591}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.23', 'Sent': 1647710756.5733004, 'Brokered': 1647710756.7358136, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6995437}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.25', 'Sent': 1647710756.5547774, 'Brokered': 1647710756.735974, 'Subscriber': '10.0.0.101', 'Received': 1647710757.6999595}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.22', 'Sent': 1647710756.6059217, 'Brokered': 1647710756.7508357, 'Subscriber': '10.0.0.101', 'Received': 1647710757.7148664}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647710756.657082, 'Brokered': 1647710756.781487, 'Subscriber': '10.0.0.101', 'Received': 1647710757.7671144}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647710756.5766313, 'Brokered': 1647710756.7815688, 'Subscriber': '10.0.0.101', 'Received': 1647710757.7672405}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647710756.6659105, 'Brokered': 1647710756.835903, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8081055}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647710756.678024, 'Brokered': 1647710756.8360238, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8082411}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.24', 'Sent': 1647710756.6388326, 'Brokered': 1647710756.836078, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8083234}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.27', 'Sent': 1647710756.601369, 'Brokered': 1647710756.8363395, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8084476}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.28', 'Sent': 1647710756.5785458, 'Brokered': 1647710756.8364055, 'Subscriber': '10.0.0.101', 'Received': 1647710757.808584}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.22', 'Sent': 1647710756.7066526, 'Brokered': 1647710756.8742237, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8510566}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.26', 'Sent': 1647710756.6787195, 'Brokered': 1647710756.8743253, 'Subscriber': '10.0.0.101', 'Received': 1647710757.851223}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.25', 'Sent': 1647710756.6572387, 'Brokered': 1647710756.8745155, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8611252}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.20', 'Sent': 1647710756.762149, 'Brokered': 1647710756.8926628, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8715868}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.28', 'Sent': 1647710756.680471, 'Brokered': 1647710756.8928246, 'Subscriber': '10.0.0.101', 'Received': 1647710757.8717244}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647710756.7704556, 'Brokered': 1647710756.9323194, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9345832}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647710756.7788494, 'Brokered': 1647710756.9532661, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9349334}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647710756.7531693, 'Brokered': 1647710756.953347, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9350352}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.27', 'Sent': 1647710756.703678, 'Brokered': 1647710756.953454, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9351184}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.22', 'Sent': 1647710756.8086042, 'Brokered': 1647710756.953775, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9352522}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.25', 'Sent': 1647710756.7627387, 'Brokered': 1647710756.953878, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9354265}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.26', 'Sent': 1647710756.7790306, 'Brokered': 1647710756.9802153, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9485943}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647710756.872512, 'Brokered': 1647710757.0003114, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9895535}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647710756.87234, 'Brokered': 1647710757.0004125, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9896793}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.27', 'Sent': 1647710756.804543, 'Brokered': 1647710757.0005343, 'Subscriber': '10.0.0.101', 'Received': 1647710757.9897642}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.24', 'Sent': 1647710756.8546464, 'Brokered': 1647710757.016374, 'Subscriber': '10.0.0.101', 'Received': 1647710757.99743}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647710756.8843634, 'Brokered': 1647710757.0508516, 'Subscriber': '10.0.0.101', 'Received': 1647710758.024168}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.25', 'Sent': 1647710756.8638995, 'Brokered': 1647710757.050953, 'Subscriber': '10.0.0.101', 'Received': 1647710758.024304}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.22', 'Sent': 1647710756.912271, 'Brokered': 1647710757.056478, 'Subscriber': '10.0.0.101', 'Received': 1647710758.0396905}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.26', 'Sent': 1647710756.8817673, 'Brokered': 1647710757.070415, 'Subscriber': '10.0.0.101', 'Received': 1647710758.0576587}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647710756.9728699, 'Brokered': 1647710757.0931687, 'Subscriber': '10.0.0.101', 'Received': 1647710758.0784545}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.28', 'Sent': 1647710756.882738, 'Brokered': 1647710757.0935943, 'Subscriber': '10.0.0.101', 'Received': 1647710758.0786486}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647710756.9726408, 'Brokered': 1647710757.1124513, 'Subscriber': '10.0.0.101', 'Received': 1647710758.0788164}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.27', 'Sent': 1647710756.9072208, 'Brokered': 1647710757.1253831, 'Subscriber': '10.0.0.101', 'Received': 1647710758.09601}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.24', 'Sent': 1647710756.956837, 'Brokered': 1647710757.1261995, 'Subscriber': '10.0.0.101', 'Received': 1647710758.096155}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.23', 'Sent': 1647710756.9863405, 'Brokered': 1647710757.1358328, 'Subscriber': '10.0.0.101', 'Received': 1647710758.1106467}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.22', 'Sent': 1647710757.0141249, 'Brokered': 1647710757.1934583, 'Subscriber': '10.0.0.101', 'Received': 1647710758.1750195}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.26', 'Sent': 1647710756.9837291, 'Brokered': 1647710757.1935709, 'Subscriber': '10.0.0.101', 'Received': 1647710758.1756787}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647710756.9838598, 'Brokered': 1647710757.193633, 'Subscriber': '10.0.0.101', 'Received': 1647710758.175772}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647710757.0749512, 'Brokered': 1647710757.193726, 'Subscriber': '10.0.0.101', 'Received': 1647710758.1758525}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.21', 'Sent': 1647710757.0743682, 'Brokered': 1647710757.2042458, 'Subscriber': '10.0.0.101', 'Received': 1647710758.1826835}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647710757.058495, 'Brokered': 1647710757.2181919, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2400312}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.23', 'Sent': 1647710757.0882123, 'Brokered': 1647710757.2558157, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2401567}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.22', 'Sent': 1647710757.114586, 'Brokered': 1647710757.2558951, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2403626}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.25', 'Sent': 1647710757.0661623, 'Brokered': 1647710757.2877715, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2728722}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.26', 'Sent': 1647710757.0853271, 'Brokered': 1647710757.2879367, 'Subscriber': '10.0.0.101', 'Received': 1647710758.27347}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647710757.0851188, 'Brokered': 1647710757.2879944, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2735617}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710757.176579, 'Brokered': 1647710757.3010159, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2819471}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647710757.176433, 'Brokered': 1647710757.3012452, 'Subscriber': '10.0.0.101', 'Received': 1647710758.2820342}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647710757.1590357, 'Brokered': 1647710757.3339648, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3116112}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.27', 'Sent': 1647710757.114283, 'Brokered': 1647710757.334063, 'Subscriber': '10.0.0.101', 'Received': 1647710758.311736}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.23', 'Sent': 1647710757.1896465, 'Brokered': 1647710757.34179, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3162131}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.22', 'Sent': 1647710757.2158444, 'Brokered': 1647710757.3541052, 'Subscriber': '10.0.0.101', 'Received': 1647710758.34746}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.26', 'Sent': 1647710757.1886704, 'Brokered': 1647710757.3766894, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3544188}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.28', 'Sent': 1647710757.1862555, 'Brokered': 1647710757.3880787, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3820434}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1647710757.2798824, 'Brokered': 1647710757.3973043, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3828938}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.27', 'Sent': 1647710757.2157094, 'Brokered': 1647710757.4025474, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3888268}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.21', 'Sent': 1647710757.2795932, 'Brokered': 1647710757.4049957, 'Subscriber': '10.0.0.101', 'Received': 1647710758.3982441}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.24', 'Sent': 1647710757.2597072, 'Brokered': 1647710757.4259179, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4225078}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.23', 'Sent': 1647710757.29093, 'Brokered': 1647710757.4414332, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4226089}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.25', 'Sent': 1647710757.2716415, 'Brokered': 1647710757.441817, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4226663}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.22', 'Sent': 1647710757.3175757, 'Brokered': 1647710757.455226, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4486122}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.26', 'Sent': 1647710757.290283, 'Brokered': 1647710757.4733725, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4586868}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.28', 'Sent': 1647710757.2901568, 'Brokered': 1647710757.4888866, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4658532}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647710757.3805733, 'Brokered': 1647710757.502221, 'Subscriber': '10.0.0.101', 'Received': 1647710758.487889}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647710757.380273, 'Brokered': 1647710757.5056236, 'Subscriber': '10.0.0.101', 'Received': 1647710758.4880912}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.27', 'Sent': 1647710757.3172877, 'Brokered': 1647710757.5057933, 'Subscriber': '10.0.0.101', 'Received': 1647710758.488389}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.24', 'Sent': 1647710757.3606713, 'Brokered': 1647710757.5215929, 'Subscriber': '10.0.0.101', 'Received': 1647710758.498094}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.25', 'Sent': 1647710757.3727298, 'Brokered': 1647710757.5469654, 'Subscriber': '10.0.0.101', 'Received': 1647710758.5285885}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.22', 'Sent': 1647710757.4186711, 'Brokered': 1647710757.5553846, 'Subscriber': '10.0.0.101', 'Received': 1647710758.539862}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1647710757.3912373, 'Brokered': 1647710757.5711513, 'Subscriber': '10.0.0.101', 'Received': 1647710758.5520356}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.28', 'Sent': 1647710757.3910513, 'Brokered': 1647710757.5912597, 'Subscriber': '10.0.0.101', 'Received': 1647710758.5772698}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710757.4815629, 'Brokered': 1647710757.600289, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6015346}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.27', 'Sent': 1647710757.4185119, 'Brokered': 1647710757.6130335, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6059465}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.24', 'Sent': 1647710757.4624534, 'Brokered': 1647710757.6232238, 'Subscriber': '10.0.0.101', 'Received': 1647710758.621938}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.25', 'Sent': 1647710757.4734783, 'Brokered': 1647710757.654781, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6328084}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647710757.4924364, 'Brokered': 1647710757.6570823, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6329453}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.22', 'Sent': 1647710757.520817, 'Brokered': 1647710757.658828, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6414537}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.26', 'Sent': 1647710757.4916446, 'Brokered': 1647710757.6797297, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6522386}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.20', 'Sent': 1647710757.5833201, 'Brokered': 1647710757.7052393, 'Subscriber': '10.0.0.101', 'Received': 1647710758.6941833}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.28', 'Sent': 1647710757.4915457, 'Brokered': 1647710757.705334, 'Subscriber': '10.0.0.101', 'Received': 1647710758.694325}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.27', 'Sent': 1647710757.5209548, 'Brokered': 1647710757.7118256, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7045724}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.24', 'Sent': 1647710757.5654833, 'Brokered': 1647710757.7256866, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7115664}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.23', 'Sent': 1647710757.59298, 'Brokered': 1647710757.7435265, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7264497}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.25', 'Sent': 1647710757.5747576, 'Brokered': 1647710757.7459235, 'Subscriber': '10.0.0.101', 'Received': 1647710758.739261}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.22', 'Sent': 1647710757.6225507, 'Brokered': 1647710757.76742, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7534363}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.26', 'Sent': 1647710757.5919998, 'Brokered': 1647710757.7713482, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7535605}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.28', 'Sent': 1647710757.591873, 'Brokered': 1647710757.7927876, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7675734}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.20', 'Sent': 1647710757.685194, 'Brokered': 1647710757.8038576, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7783248}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647710757.685514, 'Brokered': 1647710757.8142974, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7898512}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.27', 'Sent': 1647710757.6227798, 'Brokered': 1647710757.8154798, 'Subscriber': '10.0.0.101', 'Received': 1647710758.7899735}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647710757.6669002, 'Brokered': 1647710757.824083, 'Subscriber': '10.0.0.101', 'Received': 1647710758.80009}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647710757.6788945, 'Brokered': 1647710757.8530896, 'Subscriber': '10.0.0.101', 'Received': 1647710758.84474}
